
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.4GB free=11.6GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.6 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=34.9s, img_s=95.1, infer_ms=281.5, loss=0.4254, reserv=0.9GB][A
Client 4:  80%|████████  | 100/125 [00:09<00:02, 11.21it/s, alloc=0.5GB, eta=1.1s, img_s=355.6, infer_ms=45.9, loss=0.7514, reserv=1.1GB][A

Client 4:  80%|████████  | 100/125 [00:09<00:02, 11.21it/s, alloc=0.5GB, eta=1.1s, img_s=355.6, infer_ms=45.9, loss=0.5896, reserv=1.1GB][A

Client 4:  82%|████████▏ | 102/125 [00:09<00:02, 11.15it/s, alloc=0.5GB, eta=1.1s, img_s=355.6, infer_ms=45.9, loss=0.5896, reserv=1.1GB][A

Client 4:  82%|████████▏ | 102/125 [00:09<00:02, 11.15it/s, alloc=0.5GB, eta=1.0s, img_s=355.6, infer_ms=45.9, loss=0.6916, reserv=1.1GB][A

Client 4:  82%|████████▏ | 102/125 [00:09<00:02, 11.15it/s, alloc=0.5GB, eta=1.0s, img_s=355.6, infer_ms=45.9, loss=0.4804, reserv=1.1GB][A

Client 4:  83%|████████▎ | 104/125 [00:09<00:01, 11.17it/s, alloc=0.5GB, eta=1.0s, img_s=355.6, infer_ms=45.9, loss=0.4804, reserv=1.1GB][A

Client 4:  83%|████████▎ | 104/125 [00:09<00:01, 11.17it/s, alloc=0.5GB, eta=0.9s, img_s=355.6, infer_ms=46.0, loss=0.5865, reserv=1.1GB][A

Client 4:  83%|████████▎ | 104/125 [00:09<00:01, 11.17it/s, alloc=0.5GB, eta=0.9s, img_s=355.6, infer_ms=46.0, loss=0.5127, reserv=1.1GB][A

Client 4:  85%|████████▍ | 106/125 [00:09<00:01, 11.15it/s, alloc=0.5GB, eta=0.9s, img_s=355.6, infer_ms=46.0, loss=0.5127, reserv=1.1GB][A

Client 4:  85%|████████▍ | 106/125 [00:09<00:01, 11.15it/s, alloc=0.5GB, eta=0.8s, img_s=355.7, infer_ms=46.0, loss=0.5348, reserv=1.1GB][A

Client 4:  85%|████████▍ | 106/125 [00:09<00:01, 11.15it/s, alloc=0.5GB, eta=0.8s, img_s=355.6, infer_ms=45.9, loss=0.5274, reserv=1.1GB][A

Client 4:  86%|████████▋ | 108/125 [00:09<00:01, 11.15it/s, alloc=0.5GB, eta=0.8s, img_s=355.6, infer_ms=45.9, loss=0.5274, reserv=1.1GB][A

Client 4:  86%|████████▋ | 108/125 [00:09<00:01, 11.15it/s, alloc=0.5GB, eta=0.7s, img_s=355.6, infer_ms=45.9, loss=0.5305, reserv=1.1GB][A

Client 4:  86%|████████▋ | 108/125 [00:09<00:01, 11.15it/s, alloc=0.5GB, eta=0.7s, img_s=355.6, infer_ms=45.9, loss=0.4159, reserv=1.1GB][A

Client 4:  88%|████████▊ | 110/125 [00:09<00:01, 11.11it/s, alloc=0.5GB, eta=0.7s, img_s=355.6, infer_ms=45.9, loss=0.4159, reserv=1.1GB][A

Client 4:  88%|████████▊ | 110/125 [00:09<00:01, 11.11it/s, alloc=0.5GB, eta=0.7s, img_s=355.6, infer_ms=46.5, loss=0.6452, reserv=1.1GB][A

Client 4:  88%|████████▊ | 110/125 [00:10<00:01, 11.11it/s, alloc=0.5GB, eta=0.6s, img_s=355.6, infer_ms=46.0, loss=0.4761, reserv=1.1GB][A

Client 4:  90%|████████▉ | 112/125 [00:10<00:01, 11.12it/s, alloc=0.5GB, eta=0.6s, img_s=355.6, infer_ms=46.0, loss=0.4761, reserv=1.1GB][A

Client 4:  90%|████████▉ | 112/125 [00:10<00:01, 11.12it/s, alloc=0.5GB, eta=0.6s, img_s=355.8, infer_ms=45.9, loss=0.5383, reserv=1.1GB][A

Client 4:  90%|████████▉ | 112/125 [00:10<00:01, 11.12it/s, alloc=0.5GB, eta=0.6s, img_s=355.8, infer_ms=45.9, loss=0.5009, reserv=1.1GB][A

Client 4:  91%|█████████ | 114/125 [00:10<00:00, 11.23it/s, alloc=0.5GB, eta=0.6s, img_s=355.8, infer_ms=45.9, loss=0.5009, reserv=1.1GB][A

Client 4:  91%|█████████ | 114/125 [00:10<00:00, 11.23it/s, alloc=0.5GB, eta=0.5s, img_s=355.8, infer_ms=45.9, loss=0.7399, reserv=1.1GB][A

Client 4:  91%|█████████ | 114/125 [00:10<00:00, 11.23it/s, alloc=0.5GB, eta=0.5s, img_s=355.9, infer_ms=45.9, loss=0.4388, reserv=1.1GB][A

Client 4:  93%|█████████▎| 116/125 [00:10<00:00, 11.22it/s, alloc=0.5GB, eta=0.5s, img_s=355.9, infer_ms=45.9, loss=0.4388, reserv=1.1GB][A

Client 4:  93%|█████████▎| 116/125 [00:10<00:00, 11.22it/s, alloc=0.5GB, eta=0.4s, img_s=355.8, infer_ms=46.0, loss=0.6387, reserv=1.1GB][A

Client 4:  93%|█████████▎| 116/125 [00:10<00:00, 11.22it/s, alloc=0.5GB, eta=0.4s, img_s=355.9, infer_ms=45.9, loss=0.5895, reserv=1.1GB][A

Client 4:  94%|█████████▍| 118/125 [00:10<00:00, 11.19it/s, alloc=0.5GB, eta=0.4s, img_s=355.9, infer_ms=45.9, loss=0.5895, reserv=1.1GB][A

Client 4:  94%|█████████▍| 118/125 [00:10<00:00, 11.19it/s, alloc=0.5GB, eta=0.3s, img_s=355.8, infer_ms=45.9, loss=0.6659, reserv=1.1GB][A

Client 4:  94%|█████████▍| 118/125 [00:10<00:00, 11.19it/s, alloc=0.5GB, eta=0.3s, img_s=355.8, infer_ms=45.9, loss=0.6864, reserv=1.1GB][A

Client 4:  96%|█████████▌| 120/125 [00:10<00:00, 11.15it/s, alloc=0.5GB, eta=0.3s, img_s=355.8, infer_ms=45.9, loss=0.6864, reserv=1.1GB][A

Client 4:  96%|█████████▌| 120/125 [00:10<00:00, 11.15it/s, alloc=0.5GB, eta=0.2s, img_s=355.8, infer_ms=45.9, loss=0.6596, reserv=1.1GB][A

Client 4:  96%|█████████▌| 120/125 [00:10<00:00, 11.15it/s, alloc=0.5GB, eta=0.2s, img_s=355.8, infer_ms=46.0, loss=0.6931, reserv=1.1GB][A

Client 4:  98%|█████████▊| 122/125 [00:10<00:00, 11.15it/s, alloc=0.5GB, eta=0.2s, img_s=355.8, infer_ms=46.0, loss=0.6931, reserv=1.1GB][A

Client 4:  98%|█████████▊| 122/125 [00:11<00:00, 11.15it/s, alloc=0.5GB, eta=0.1s, img_s=355.8, infer_ms=45.9, loss=0.6360, reserv=1.1GB][A

Client 4:  98%|█████████▊| 122/125 [00:11<00:00, 11.15it/s, alloc=0.5GB, eta=0.1s, img_s=355.9, infer_ms=46.0, loss=0.5947, reserv=1.1GB][A

Client 4:  99%|█████████▉| 124/125 [00:11<00:00, 11.16it/s, alloc=0.5GB, eta=0.1s, img_s=355.9, infer_ms=46.0, loss=0.5947, reserv=1.1GB][A

Client 4:  99%|█████████▉| 124/125 [00:11<00:00, 11.16it/s, alloc=0.5GB, eta=0.0s, img_s=355.9, infer_ms=45.9, loss=0.6605, reserv=1.1GB][A

                                                                                                                                         [A
Clients:  80%|████████  | 4/5 [00:45<00:11, 11.31s/it]Client 4: 4000 images in 11.24s (355.9 img/s)

Evaluating Client 5
{'fake': 0, 'real': 1}

Client 5 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 5
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 5:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 5:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.7s, img_s=363.4, infer_ms=45.9, loss=0.1786, reserv=1.1GB][A

Client 5:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.7s, img_s=362.3, infer_ms=46.0, loss=0.1744, reserv=1.1GB][A

Client 5:   2%|▏         | 2/125 [00:00<00:10, 11.31it/s, alloc=0.5GB, eta=5.7s, img_s=362.3, infer_ms=46.0, loss=0.1744, reserv=1.1GB][A

Client 5:   2%|▏         | 2/125 [00:00<00:10, 11.31it/s, alloc=0.5GB, eta=5.6s, img_s=359.4, infer_ms=46.0, loss=0.2377, reserv=1.1GB][A

Client 5:   2%|▏         | 2/125 [00:00<00:10, 11.31it/s, alloc=0.5GB, eta=5.6s, img_s=358.6, infer_ms=46.0, loss=0.3520, reserv=1.1GB][A

Client 5:   3%|▎         | 4/125 [00:00<00:10, 11.18it/s, alloc=0.5GB, eta=5.6s, img_s=358.6, infer_ms=46.0, loss=0.3520, reserv=1.1GB][A

Client 5:   3%|▎         | 4/125 [00:00<00:10, 11.18it/s, alloc=0.5GB, eta=5.5s, img_s=358.9, infer_ms=45.9, loss=0.1947, reserv=1.1GB][A

Client 5:   3%|▎         | 4/125 [00:00<00:10, 11.18it/s, alloc=0.5GB, eta=5.5s, img_s=358.2, infer_ms=46.0, loss=0.1923, reserv=1.1GB][A

Client 5:   5%|▍         | 6/125 [00:00<00:10, 11.18it/s, alloc=0.5GB, eta=5.5s, img_s=358.2, infer_ms=46.0, loss=0.1923, reserv=1.1GB][A

Client 5:   5%|▍         | 6/125 [00:00<00:10, 11.18it/s, alloc=0.5GB, eta=5.4s, img_s=357.9, infer_ms=45.9, loss=0.2486, reserv=1.1GB][A

Client 5:   5%|▍         | 6/125 [00:00<00:10, 11.18it/s, alloc=0.5GB, eta=5.4s, img_s=358.2, infer_ms=46.0, loss=0.2022, reserv=1.1GB][A

Client 5:   6%|▋         | 8/125 [00:00<00:10, 11.18it/s, alloc=0.5GB, eta=5.4s, img_s=358.2, infer_ms=46.0, loss=0.2022, reserv=1.1GB][A

Client 5:   6%|▋         | 8/125 [00:00<00:10, 11.18it/s, alloc=0.5GB, eta=5.3s, img_s=357.7, infer_ms=45.9, loss=0.2329, reserv=1.1GB][A

Client 5:   6%|▋         | 8/125 [00:00<00:10, 11.18it/s, alloc=0.5GB, eta=5.3s, img_s=358.7, infer_ms=45.9, loss=0.3051, reserv=1.1GB][A

Client 5:   8%|▊         | 10/125 [00:00<00:10, 11.21it/s, alloc=0.5GB, eta=5.3s, img_s=358.7, infer_ms=45.9, loss=0.3051, reserv=1.1GB][A

Client 5:   8%|▊         | 10/125 [00:00<00:10, 11.21it/s, alloc=0.5GB, eta=5.2s, img_s=358.7, infer_ms=46.0, loss=0.2790, reserv=1.1GB][A

Client 5:   8%|▊         | 10/125 [00:01<00:10, 11.21it/s, alloc=0.5GB, eta=5.2s, img_s=358.5, infer_ms=45.9, loss=0.3544, reserv=1.1GB][A

Client 5:  10%|▉         | 12/125 [00:01<00:10, 11.20it/s, alloc=0.5GB, eta=5.2s, img_s=358.5, infer_ms=45.9, loss=0.3544, reserv=1.1GB][A

Client 5:  10%|▉         | 12/125 [00:01<00:10, 11.20it/s, alloc=0.5GB, eta=5.1s, img_s=358.6, infer_ms=46.0, loss=0.2449, reserv=1.1GB][A

Client 5:  10%|▉         | 12/125 [00:01<00:10, 11.20it/s, alloc=0.5GB, eta=5.1s, img_s=358.3, infer_ms=46.0, loss=0.1675, reserv=1.1GB][A

Client 5:  11%|█         | 14/125 [00:01<00:09, 11.19it/s, alloc=0.5GB, eta=5.1s, img_s=358.3, infer_ms=46.0, loss=0.1675, reserv=1.1GB][A

Client 5:  11%|█         | 14/125 [00:01<00:09, 11.19it/s, alloc=0.5GB, eta=5.1s, img_s=358.1, infer_ms=46.0, loss=0.3201, reserv=1.1GB][A

Client 5:  11%|█         | 14/125 [00:01<00:09, 11.19it/s, alloc=0.5GB, eta=5.1s, img_s=358.0, infer_ms=46.0, loss=0.2177, reserv=1.1GB][A

Client 5:  13%|█▎        | 16/125 [00:01<00:09, 11.16it/s, alloc=0.5GB, eta=5.1s, img_s=358.0, infer_ms=46.0, loss=0.2177, reserv=1.1GB][A

Client 5:  13%|█▎        | 16/125 [00:01<00:09, 11.16it/s, alloc=0.5GB, eta=5.0s, img_s=357.7, infer_ms=45.9, loss=0.2278, reserv=1.1GB][A

Client 5:  13%|█▎        | 16/125 [00:01<00:09, 11.16it/s, alloc=0.5GB, eta=5.0s, img_s=357.6, infer_ms=46.0, loss=0.2262, reserv=1.1GB][A

Client 5:  14%|█▍        | 18/125 [00:01<00:09, 11.14it/s, alloc=0.5GB, eta=5.0s, img_s=357.6, infer_ms=46.0, loss=0.2262, reserv=1.1GB][A

Client 5:  14%|█▍        | 18/125 [00:01<00:09, 11.14it/s, alloc=0.5GB, eta=4.9s, img_s=357.6, infer_ms=46.0, loss=0.2828, reserv=1.1GB][A

Client 5:  14%|█▍        | 18/125 [00:01<00:09, 11.14it/s, alloc=0.5GB, eta=4.9s, img_s=357.5, infer_ms=46.0, loss=0.2589, reserv=1.1GB][A

Client 5:  16%|█▌        | 20/125 [00:01<00:09, 11.14it/s, alloc=0.5GB, eta=4.9s, img_s=357.5, infer_ms=46.0, loss=0.2589, reserv=1.1GB][A

Client 5:  16%|█▌        | 20/125 [00:01<00:09, 11.14it/s, alloc=0.5GB, eta=4.8s, img_s=357.7, infer_ms=46.0, loss=0.2415, reserv=1.1GB][A

Client 5:  16%|█▌        | 20/125 [00:01<00:09, 11.14it/s, alloc=0.5GB, eta=4.8s, img_s=355.5, infer_ms=46.0, loss=0.3026, reserv=1.1GB][A

Client 5:  18%|█▊        | 22/125 [00:01<00:09, 10.94it/s, alloc=0.5GB, eta=4.8s, img_s=355.5, infer_ms=46.0, loss=0.3026, reserv=1.1GB][A

Client 5:  18%|█▊        | 22/125 [00:02<00:09, 10.94it/s, alloc=0.5GB, eta=4.7s, img_s=355.6, infer_ms=45.9, loss=0.1550, reserv=1.1GB][A

Client 5:  18%|█▊        | 22/125 [00:02<00:09, 10.94it/s, alloc=0.5GB, eta=4.7s, img_s=355.7, infer_ms=45.9, loss=0.1466, reserv=1.1GB][A

Client 5:  19%|█▉        | 24/125 [00:02<00:09, 11.01it/s, alloc=0.5GB, eta=4.7s, img_s=355.7, infer_ms=45.9, loss=0.1466, reserv=1.1GB][A

Client 5:  19%|█▉        | 24/125 [00:02<00:09, 11.01it/s, alloc=0.5GB, eta=4.6s, img_s=355.6, infer_ms=45.9, loss=0.1810, reserv=1.1GB][A

Client 5:  19%|█▉        | 24/125 [00:02<00:09, 11.01it/s, alloc=0.5GB, eta=4.6s, img_s=355.5, infer_ms=46.0, loss=0.1080, reserv=1.1GB][A

Client 5:  21%|██        | 26/125 [00:02<00:08, 11.02it/s, alloc=0.5GB, eta=4.6s, img_s=355.5, infer_ms=46.0, loss=0.1080, reserv=1.1GB][A

Client 5:  21%|██        | 26/125 [00:02<00:08, 11.02it/s, alloc=0.5GB, eta=4.5s, img_s=355.2, infer_ms=46.0, loss=0.2814, reserv=1.1GB][A

Client 5:  21%|██        | 26/125 [00:02<00:08, 11.02it/s, alloc=0.5GB, eta=4.5s, img_s=355.2, infer_ms=46.0, loss=0.2674, reserv=1.1GB][A

Client 5:  22%|██▏       | 28/125 [00:02<00:08, 11.01it/s, alloc=0.5GB, eta=4.5s, img_s=355.2, infer_ms=46.0, loss=0.2674, reserv=1.1GB][A

Client 5:  22%|██▏       | 28/125 [00:02<00:08, 11.01it/s, alloc=0.5GB, eta=4.4s, img_s=355.1, infer_ms=45.9, loss=0.2075, reserv=1.1GB][A

Client 5:  22%|██▏       | 28/125 [00:02<00:08, 11.01it/s, alloc=0.5GB, eta=4.4s, img_s=355.0, infer_ms=46.0, loss=0.2462, reserv=1.1GB][A

Client 5:  24%|██▍       | 30/125 [00:02<00:08, 11.01it/s, alloc=0.5GB, eta=4.4s, img_s=355.0, infer_ms=46.0, loss=0.2462, reserv=1.1GB][A

Client 5:  24%|██▍       | 30/125 [00:02<00:08, 11.01it/s, alloc=0.5GB, eta=4.3s, img_s=355.1, infer_ms=45.9, loss=0.1945, reserv=1.1GB][A

Client 5:  24%|██▍       | 30/125 [00:02<00:08, 11.01it/s, alloc=0.5GB, eta=4.3s, img_s=355.1, infer_ms=45.9, loss=0.0937, reserv=1.1GB][A

Client 5:  26%|██▌       | 32/125 [00:02<00:08, 11.05it/s, alloc=0.5GB, eta=4.3s, img_s=355.1, infer_ms=45.9, loss=0.0937, reserv=1.1GB][A

Client 5:  26%|██▌       | 32/125 [00:02<00:08, 11.05it/s, alloc=0.5GB, eta=4.2s, img_s=355.2, infer_ms=45.9, loss=0.2003, reserv=1.1GB][A

Client 5:  26%|██▌       | 32/125 [00:03<00:08, 11.05it/s, alloc=0.5GB, eta=4.2s, img_s=355.2, infer_ms=46.0, loss=0.2387, reserv=1.1GB][A

Client 5:  27%|██▋       | 34/125 [00:03<00:08, 11.08it/s, alloc=0.5GB, eta=4.2s, img_s=355.2, infer_ms=46.0, loss=0.2387, reserv=1.1GB][A

Client 5:  27%|██▋       | 34/125 [00:03<00:08, 11.08it/s, alloc=0.5GB, eta=4.1s, img_s=355.2, infer_ms=45.9, loss=0.1480, reserv=1.1GB][A

Client 5:  27%|██▋       | 34/125 [00:03<00:08, 11.08it/s, alloc=0.5GB, eta=4.1s, img_s=355.4, infer_ms=46.0, loss=0.2598, reserv=1.1GB][A

Client 5:  29%|██▉       | 36/125 [00:03<00:08, 11.12it/s, alloc=0.5GB, eta=4.1s, img_s=355.4, infer_ms=46.0, loss=0.2598, reserv=1.1GB][A

Client 5:  29%|██▉       | 36/125 [00:03<00:08, 11.12it/s, alloc=0.5GB, eta=4.0s, img_s=355.5, infer_ms=46.0, loss=0.2912, reserv=1.1GB][A

Client 5:  29%|██▉       | 36/125 [00:03<00:08, 11.12it/s, alloc=0.5GB, eta=4.0s, img_s=355.5, infer_ms=45.9, loss=0.1523, reserv=1.1GB][A

Client 5:  30%|███       | 38/125 [00:03<00:07, 11.14it/s, alloc=0.5GB, eta=4.0s, img_s=355.5, infer_ms=45.9, loss=0.1523, reserv=1.1GB][A

Client 5:  30%|███       | 38/125 [00:03<00:07, 11.14it/s, alloc=0.5GB, eta=3.9s, img_s=355.5, infer_ms=45.9, loss=0.3259, reserv=1.1GB][A

Client 5:  30%|███       | 38/125 [00:03<00:07, 11.14it/s, alloc=0.5GB, eta=4.0s, img_s=355.6, infer_ms=45.9, loss=0.2271, reserv=1.1GB][A

Client 5:  32%|███▏      | 40/125 [00:03<00:07, 11.14it/s, alloc=0.5GB, eta=4.0s, img_s=355.6, infer_ms=45.9, loss=0.2271, reserv=1.1GB][A

Client 5:  32%|███▏      | 40/125 [00:03<00:07, 11.14it/s, alloc=0.5GB, eta=3.9s, img_s=355.6, infer_ms=45.9, loss=0.2899, reserv=1.1GB][A

Client 5:  32%|███▏      | 40/125 [00:03<00:07, 11.14it/s, alloc=0.5GB, eta=3.9s, img_s=355.7, infer_ms=46.0, loss=0.4334, reserv=1.1GB][A

Client 5:  34%|███▎      | 42/125 [00:03<00:07, 11.15it/s, alloc=0.5GB, eta=3.9s, img_s=355.7, infer_ms=46.0, loss=0.4334, reserv=1.1GB][A

Client 5:  34%|███▎      | 42/125 [00:03<00:07, 11.15it/s, alloc=0.5GB, eta=3.8s, img_s=355.5, infer_ms=45.9, loss=0.1821, reserv=1.1GB][A

Client 5:  34%|███▎      | 42/125 [00:03<00:07, 11.15it/s, alloc=0.5GB, eta=3.8s, img_s=355.5, infer_ms=45.9, loss=0.3193, reserv=1.1GB][A

Client 5:  35%|███▌      | 44/125 [00:03<00:07, 11.11it/s, alloc=0.5GB, eta=3.8s, img_s=355.5, infer_ms=45.9, loss=0.3193, reserv=1.1GB][A

Client 5:  35%|███▌      | 44/125 [00:04<00:07, 11.11it/s, alloc=0.5GB, eta=3.7s, img_s=355.6, infer_ms=46.0, loss=0.1629, reserv=1.1GB][A

Client 5:  35%|███▌      | 44/125 [00:04<00:07, 11.11it/s, alloc=0.5GB, eta=3.7s, img_s=355.6, infer_ms=45.9, loss=0.2503, reserv=1.1GB][A

Client 5:  37%|███▋      | 46/125 [00:04<00:07, 11.13it/s, alloc=0.5GB, eta=3.7s, img_s=355.6, infer_ms=45.9, loss=0.2503, reserv=1.1GB][A

Client 5:  37%|███▋      | 46/125 [00:04<00:07, 11.13it/s, alloc=0.5GB, eta=3.6s, img_s=355.7, infer_ms=46.0, loss=0.2364, reserv=1.1GB][A

Client 5:  37%|███▋      | 46/125 [00:04<00:07, 11.13it/s, alloc=0.5GB, eta=3.6s, img_s=355.7, infer_ms=45.9, loss=0.0958, reserv=1.1GB][A

Client 5:  38%|███▊      | 48/125 [00:04<00:06, 11.13it/s, alloc=0.5GB, eta=3.6s, img_s=355.7, infer_ms=45.9, loss=0.0958, reserv=1.1GB][A

Client 5:  38%|███▊      | 48/125 [00:04<00:06, 11.13it/s, alloc=0.5GB, eta=3.5s, img_s=355.6, infer_ms=45.9, loss=0.2621, reserv=1.1GB][A

Client 5:  38%|███▊      | 48/125 [00:04<00:06, 11.13it/s, alloc=0.5GB, eta=3.5s, img_s=355.7, infer_ms=45.9, loss=0.3110, reserv=1.1GB][A

Client 5:  40%|████      | 50/125 [00:04<00:06, 11.13it/s, alloc=0.5GB, eta=3.5s, img_s=355.7, infer_ms=45.9, loss=0.3110, reserv=1.1GB][A

Client 5:  40%|████      | 50/125 [00:04<00:06, 11.13it/s, alloc=0.5GB, eta=3.4s, img_s=355.7, infer_ms=46.0, loss=0.2452, reserv=1.1GB][A

Client 5:  40%|████      | 50/125 [00:04<00:06, 11.13it/s, alloc=0.5GB, eta=3.4s, img_s=355.7, infer_ms=45.9, loss=0.2070, reserv=1.1GB][A

Client 5:  42%|████▏     | 52/125 [00:04<00:06, 11.14it/s, alloc=0.5GB, eta=3.4s, img_s=355.7, infer_ms=45.9, loss=0.2070, reserv=1.1GB][A

Client 5:  42%|████▏     | 52/125 [00:04<00:06, 11.14it/s, alloc=0.5GB, eta=3.3s, img_s=355.8, infer_ms=45.9, loss=0.1675, reserv=1.1GB][A

Client 5:  42%|████▏     | 52/125 [00:04<00:06, 11.14it/s, alloc=0.5GB, eta=3.3s, img_s=355.9, infer_ms=45.9, loss=0.1682, reserv=1.1GB][A

Client 5:  43%|████▎     | 54/125 [00:04<00:06, 11.16it/s, alloc=0.5GB, eta=3.3s, img_s=355.9, infer_ms=45.9, loss=0.1682, reserv=1.1GB][A

Client 5:  43%|████▎     | 54/125 [00:04<00:06, 11.16it/s, alloc=0.5GB, eta=3.2s, img_s=355.9, infer_ms=46.0, loss=0.2362, reserv=1.1GB][A

Client 5:  43%|████▎     | 54/125 [00:05<00:06, 11.16it/s, alloc=0.5GB, eta=3.2s, img_s=355.9, infer_ms=45.9, loss=0.2377, reserv=1.1GB][A

Client 5:  45%|████▍     | 56/125 [00:05<00:06, 11.17it/s, alloc=0.5GB, eta=3.2s, img_s=355.9, infer_ms=45.9, loss=0.2377, reserv=1.1GB][A

Client 5:  45%|████▍     | 56/125 [00:05<00:06, 11.17it/s, alloc=0.5GB, eta=3.1s, img_s=356.0, infer_ms=46.0, loss=0.2563, reserv=1.1GB][A

Client 5:  45%|████▍     | 56/125 [00:05<00:06, 11.17it/s, alloc=0.5GB, eta=3.1s, img_s=356.0, infer_ms=45.9, loss=0.3331, reserv=1.1GB][A

Client 5:  46%|████▋     | 58/125 [00:05<00:06, 11.16it/s, alloc=0.5GB, eta=3.1s, img_s=356.0, infer_ms=45.9, loss=0.3331, reserv=1.1GB][A

Client 5:  46%|████▋     | 58/125 [00:05<00:06, 11.16it/s, alloc=0.5GB, eta=3.0s, img_s=356.0, infer_ms=45.9, loss=0.1947, reserv=1.1GB][A

Client 5:  46%|████▋     | 58/125 [00:05<00:06, 11.16it/s, alloc=0.5GB, eta=3.0s, img_s=356.0, infer_ms=46.0, loss=0.2782, reserv=1.1GB][A

Client 5:  48%|████▊     | 60/125 [00:05<00:05, 11.17it/s, alloc=0.5GB, eta=3.0s, img_s=356.0, infer_ms=46.0, loss=0.2782, reserv=1.1GB][A

Client 5:  48%|████▊     | 60/125 [00:05<00:05, 11.17it/s, alloc=0.5GB, eta=2.9s, img_s=356.1, infer_ms=46.0, loss=0.2177, reserv=1.1GB][A

Client 5:  48%|████▊     | 60/125 [00:05<00:05, 11.17it/s, alloc=0.5GB, eta=2.9s, img_s=356.1, infer_ms=46.0, loss=0.1785, reserv=1.1GB][A

Client 5:  50%|████▉     | 62/125 [00:05<00:05, 11.18it/s, alloc=0.5GB, eta=2.9s, img_s=356.1, infer_ms=46.0, loss=0.1785, reserv=1.1GB][A

Client 5:  50%|████▉     | 62/125 [00:05<00:05, 11.18it/s, alloc=0.5GB, eta=2.8s, img_s=356.2, infer_ms=45.9, loss=0.4324, reserv=1.1GB][A

Client 5:  50%|████▉     | 62/125 [00:05<00:05, 11.18it/s, alloc=0.5GB, eta=2.8s, img_s=356.2, infer_ms=46.0, loss=0.5673, reserv=1.1GB][A

Client 5:  51%|█████     | 64/125 [00:05<00:05, 11.20it/s, alloc=0.5GB, eta=2.8s, img_s=356.2, infer_ms=46.0, loss=0.5673, reserv=1.1GB][A

Client 5:  51%|█████     | 64/125 [00:05<00:05, 11.20it/s, alloc=0.5GB, eta=2.8s, img_s=356.2, infer_ms=45.9, loss=0.3434, reserv=1.1GB][A

Client 5:  51%|█████     | 64/125 [00:05<00:05, 11.20it/s, alloc=0.5GB, eta=2.8s, img_s=356.3, infer_ms=46.0, loss=0.5938, reserv=1.1GB][A

Client 5:  53%|█████▎    | 66/125 [00:05<00:05, 11.20it/s, alloc=0.5GB, eta=2.8s, img_s=356.3, infer_ms=46.0, loss=0.5938, reserv=1.1GB][A

Client 5:  53%|█████▎    | 66/125 [00:06<00:05, 11.20it/s, alloc=0.5GB, eta=2.7s, img_s=356.3, infer_ms=45.9, loss=0.6126, reserv=1.1GB][A

Client 5:  53%|█████▎    | 66/125 [00:06<00:05, 11.20it/s, alloc=0.5GB, eta=2.7s, img_s=356.3, infer_ms=46.0, loss=0.5124, reserv=1.1GB][A

Client 5:  54%|█████▍    | 68/125 [00:06<00:05, 11.17it/s, alloc=0.5GB, eta=2.7s, img_s=356.3, infer_ms=46.0, loss=0.5124, reserv=1.1GB][A

Client 5:  54%|█████▍    | 68/125 [00:06<00:05, 11.17it/s, alloc=0.5GB, eta=2.6s, img_s=356.2, infer_ms=46.0, loss=0.6444, reserv=1.1GB][A

Client 5:  54%|█████▍    | 68/125 [00:06<00:05, 11.17it/s, alloc=0.5GB, eta=2.6s, img_s=356.2, infer_ms=46.0, loss=0.6145, reserv=1.1GB][A

Client 5:  56%|█████▌    | 70/125 [00:06<00:04, 11.15it/s, alloc=0.5GB, eta=2.6s, img_s=356.2, infer_ms=46.0, loss=0.6145, reserv=1.1GB][A

