
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=17.8s, img_s=161.0, infer_ms=143.6, loss=0.0001, reserv=0.1GB][A
Client 5:  14%|█▎        | 17/125 [00:00<00:05, 20.01it/s, alloc=0.1GB, eta=1.1s, img_s=643.8, infer_ms=10.2, loss=0.0001, reserv=0.2GB][A

Client 5:  16%|█▌        | 20/125 [00:00<00:05, 20.14it/s, alloc=0.1GB, eta=1.1s, img_s=643.8, infer_ms=10.2, loss=0.0001, reserv=0.2GB][A

Client 5:  16%|█▌        | 20/125 [00:01<00:05, 20.14it/s, alloc=0.1GB, eta=1.1s, img_s=643.5, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 5:  16%|█▌        | 20/125 [00:01<00:05, 20.14it/s, alloc=0.1GB, eta=1.1s, img_s=643.2, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 5:  16%|█▌        | 20/125 [00:01<00:05, 20.14it/s, alloc=0.1GB, eta=1.1s, img_s=642.9, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 5:  18%|█▊        | 23/125 [00:01<00:05, 20.06it/s, alloc=0.1GB, eta=1.1s, img_s=642.9, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 5:  18%|█▊        | 23/125 [00:01<00:05, 20.06it/s, alloc=0.1GB, eta=1.0s, img_s=642.7, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 5:  18%|█▊        | 23/125 [00:01<00:05, 20.06it/s, alloc=0.1GB, eta=1.0s, img_s=642.2, infer_ms=10.3, loss=0.0000, reserv=0.2GB][A

Client 5:  18%|█▊        | 23/125 [00:01<00:05, 20.06it/s, alloc=0.1GB, eta=1.0s, img_s=642.6, infer_ms=10.0, loss=0.0002, reserv=0.2GB][A

Client 5:  21%|██        | 26/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=1.0s, img_s=642.6, infer_ms=10.0, loss=0.0002, reserv=0.2GB][A

Client 5:  21%|██        | 26/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=1.0s, img_s=642.2, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 5:  21%|██        | 26/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=1.0s, img_s=641.9, infer_ms=10.3, loss=0.0013, reserv=0.2GB][A

Client 5:  21%|██        | 26/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=1.0s, img_s=642.1, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 5:  23%|██▎       | 29/125 [00:01<00:04, 20.01it/s, alloc=0.1GB, eta=1.0s, img_s=642.1, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 5:  23%|██▎       | 29/125 [00:01<00:04, 20.01it/s, alloc=0.1GB, eta=1.0s, img_s=642.2, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 5:  23%|██▎       | 29/125 [00:01<00:04, 20.01it/s, alloc=0.1GB, eta=1.0s, img_s=642.0, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 5:  23%|██▎       | 29/125 [00:01<00:04, 20.01it/s, alloc=0.1GB, eta=1.0s, img_s=642.4, infer_ms=10.8, loss=0.0055, reserv=0.2GB][A

Client 5:  26%|██▌       | 32/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=1.0s, img_s=642.4, infer_ms=10.8, loss=0.0055, reserv=0.2GB][A

Client 5:  26%|██▌       | 32/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=1.0s, img_s=642.4, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 5:  26%|██▌       | 32/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=1.0s, img_s=642.5, infer_ms=10.7, loss=0.0007, reserv=0.2GB][A

Client 5:  26%|██▌       | 32/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=1.0s, img_s=642.8, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 5:  28%|██▊       | 35/125 [00:01<00:04, 20.11it/s, alloc=0.1GB, eta=1.0s, img_s=642.8, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 5:  28%|██▊       | 35/125 [00:01<00:04, 20.11it/s, alloc=0.1GB, eta=0.9s, img_s=642.4, infer_ms=10.7, loss=0.0000, reserv=0.2GB][A

Client 5:  28%|██▊       | 35/125 [00:01<00:04, 20.11it/s, alloc=0.1GB, eta=0.9s, img_s=642.6, infer_ms=10.6, loss=0.0001, reserv=0.2GB][A

Client 5:  28%|██▊       | 35/125 [00:01<00:04, 20.11it/s, alloc=0.1GB, eta=0.9s, img_s=642.7, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 5:  30%|███       | 38/125 [00:01<00:04, 20.09it/s, alloc=0.1GB, eta=0.9s, img_s=642.7, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 5:  30%|███       | 38/125 [00:01<00:04, 20.09it/s, alloc=0.1GB, eta=0.9s, img_s=642.7, infer_ms=10.7, loss=0.0002, reserv=0.2GB][A

Client 5:  30%|███       | 38/125 [00:01<00:04, 20.09it/s, alloc=0.1GB, eta=0.9s, img_s=642.9, infer_ms=10.7, loss=0.0001, reserv=0.2GB][A

Client 5:  30%|███       | 38/125 [00:02<00:04, 20.09it/s, alloc=0.1GB, eta=0.9s, img_s=643.2, infer_ms=10.1, loss=0.0003, reserv=0.2GB][A

Client 5:  33%|███▎      | 41/125 [00:02<00:04, 20.15it/s, alloc=0.1GB, eta=0.9s, img_s=643.2, infer_ms=10.1, loss=0.0003, reserv=0.2GB][A

Client 5:  33%|███▎      | 41/125 [00:02<00:04, 20.15it/s, alloc=0.1GB, eta=0.9s, img_s=642.9, infer_ms=10.7, loss=0.0001, reserv=0.2GB][A

Client 5:  33%|███▎      | 41/125 [00:02<00:04, 20.15it/s, alloc=0.1GB, eta=0.8s, img_s=643.1, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 5:  33%|███▎      | 41/125 [00:02<00:04, 20.15it/s, alloc=0.1GB, eta=0.9s, img_s=642.9, infer_ms=10.6, loss=0.0005, reserv=0.2GB][A

Client 5:  35%|███▌      | 44/125 [00:02<00:04, 20.10it/s, alloc=0.1GB, eta=0.9s, img_s=642.9, infer_ms=10.6, loss=0.0005, reserv=0.2GB][A

Client 5:  35%|███▌      | 44/125 [00:02<00:04, 20.10it/s, alloc=0.1GB, eta=0.8s, img_s=643.1, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 5:  35%|███▌      | 44/125 [00:02<00:04, 20.10it/s, alloc=0.1GB, eta=0.8s, img_s=641.2, infer_ms=10.3, loss=0.0006, reserv=0.2GB][A

Client 5:  35%|███▌      | 44/125 [00:02<00:04, 20.10it/s, alloc=0.1GB, eta=0.8s, img_s=640.4, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 5:  38%|███▊      | 47/125 [00:02<00:03, 19.73it/s, alloc=0.1GB, eta=0.8s, img_s=640.4, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 5:  38%|███▊      | 47/125 [00:02<00:03, 19.73it/s, alloc=0.1GB, eta=0.8s, img_s=640.5, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 5:  38%|███▊      | 47/125 [00:02<00:03, 19.73it/s, alloc=0.1GB, eta=0.8s, img_s=640.8, infer_ms=10.5, loss=0.0000, reserv=0.2GB][A

Client 5:  38%|███▊      | 47/125 [00:02<00:03, 19.73it/s, alloc=0.1GB, eta=0.8s, img_s=641.1, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 5:  40%|████      | 50/125 [00:02<00:03, 19.93it/s, alloc=0.1GB, eta=0.8s, img_s=641.1, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 5:  40%|████      | 50/125 [00:02<00:03, 19.93it/s, alloc=0.1GB, eta=0.7s, img_s=641.2, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 5:  40%|████      | 50/125 [00:02<00:03, 19.93it/s, alloc=0.1GB, eta=0.8s, img_s=641.1, infer_ms=10.3, loss=0.0002, reserv=0.2GB][A

Client 5:  40%|████      | 50/125 [00:02<00:03, 19.93it/s, alloc=0.1GB, eta=0.8s, img_s=641.4, infer_ms=10.2, loss=0.0000, reserv=0.2GB][A

Client 5:  42%|████▏     | 53/125 [00:02<00:03, 20.00it/s, alloc=0.1GB, eta=0.8s, img_s=641.4, infer_ms=10.2, loss=0.0000, reserv=0.2GB][A

Client 5:  42%|████▏     | 53/125 [00:02<00:03, 20.00it/s, alloc=0.1GB, eta=0.7s, img_s=641.4, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 5:  42%|████▏     | 53/125 [00:02<00:03, 20.00it/s, alloc=0.1GB, eta=0.7s, img_s=641.4, infer_ms=10.5, loss=0.0000, reserv=0.2GB][A

Client 5:  42%|████▏     | 53/125 [00:02<00:03, 20.00it/s, alloc=0.1GB, eta=0.8s, img_s=641.7, infer_ms=10.6, loss=0.0134, reserv=0.2GB][A

Client 5:  45%|████▍     | 56/125 [00:02<00:03, 20.07it/s, alloc=0.1GB, eta=0.8s, img_s=641.7, infer_ms=10.6, loss=0.0134, reserv=0.2GB][A

Client 5:  45%|████▍     | 56/125 [00:02<00:03, 20.07it/s, alloc=0.1GB, eta=0.7s, img_s=641.9, infer_ms=10.6, loss=0.0037, reserv=0.2GB][A

Client 5:  45%|████▍     | 56/125 [00:02<00:03, 20.07it/s, alloc=0.1GB, eta=0.7s, img_s=641.8, infer_ms=10.7, loss=0.0000, reserv=0.2GB][A

Client 5:  45%|████▍     | 56/125 [00:02<00:03, 20.07it/s, alloc=0.1GB, eta=0.7s, img_s=642.0, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 5:  47%|████▋     | 59/125 [00:02<00:03, 20.12it/s, alloc=0.1GB, eta=0.7s, img_s=642.0, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 5:  47%|████▋     | 59/125 [00:02<00:03, 20.12it/s, alloc=0.1GB, eta=0.7s, img_s=642.2, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 5:  47%|████▋     | 59/125 [00:03<00:03, 20.12it/s, alloc=0.1GB, eta=0.7s, img_s=642.1, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 5:  47%|████▋     | 59/125 [00:03<00:03, 20.12it/s, alloc=0.1GB, eta=0.7s, img_s=641.9, infer_ms=10.1, loss=0.0008, reserv=0.2GB][A

Client 5:  50%|████▉     | 62/125 [00:03<00:03, 20.09it/s, alloc=0.1GB, eta=0.7s, img_s=641.9, infer_ms=10.1, loss=0.0008, reserv=0.2GB][A

Client 5:  50%|████▉     | 62/125 [00:03<00:03, 20.09it/s, alloc=0.1GB, eta=0.7s, img_s=642.1, infer_ms=10.7, loss=0.0066, reserv=0.2GB][A

Client 5:  50%|████▉     | 62/125 [00:03<00:03, 20.09it/s, alloc=0.1GB, eta=0.6s, img_s=642.2, infer_ms=10.0, loss=0.0409, reserv=0.2GB][A

Client 5:  50%|████▉     | 62/125 [00:03<00:03, 20.09it/s, alloc=0.1GB, eta=0.7s, img_s=642.2, infer_ms=10.5, loss=0.0678, reserv=0.2GB][A

Client 5:  52%|█████▏    | 65/125 [00:03<00:02, 20.15it/s, alloc=0.1GB, eta=0.7s, img_s=642.2, infer_ms=10.5, loss=0.0678, reserv=0.2GB][A

Client 5:  52%|█████▏    | 65/125 [00:03<00:02, 20.15it/s, alloc=0.1GB, eta=0.6s, img_s=642.5, infer_ms=10.1, loss=0.0276, reserv=0.2GB][A

Client 5:  52%|█████▏    | 65/125 [00:03<00:02, 20.15it/s, alloc=0.1GB, eta=0.6s, img_s=642.6, infer_ms=10.3, loss=0.0092, reserv=0.2GB][A

Client 5:  52%|█████▏    | 65/125 [00:03<00:02, 20.15it/s, alloc=0.1GB, eta=0.6s, img_s=642.6, infer_ms=10.1, loss=0.0454, reserv=0.2GB][A

Client 5:  54%|█████▍    | 68/125 [00:03<00:02, 20.20it/s, alloc=0.1GB, eta=0.6s, img_s=642.6, infer_ms=10.1, loss=0.0454, reserv=0.2GB][A

Client 5:  54%|█████▍    | 68/125 [00:03<00:02, 20.20it/s, alloc=0.1GB, eta=0.6s, img_s=642.8, infer_ms=10.0, loss=0.0590, reserv=0.2GB][A

Client 5:  54%|█████▍    | 68/125 [00:03<00:02, 20.20it/s, alloc=0.1GB, eta=0.6s, img_s=643.0, infer_ms=10.1, loss=0.1882, reserv=0.2GB][A

Client 5:  54%|█████▍    | 68/125 [00:03<00:02, 20.20it/s, alloc=0.1GB, eta=0.6s, img_s=642.8, infer_ms=10.1, loss=0.1034, reserv=0.2GB][A

Client 5:  57%|█████▋    | 71/125 [00:03<00:02, 20.21it/s, alloc=0.1GB, eta=0.6s, img_s=642.8, infer_ms=10.1, loss=0.1034, reserv=0.2GB][A

Client 5:  57%|█████▋    | 71/125 [00:03<00:02, 20.21it/s, alloc=0.1GB, eta=0.5s, img_s=642.8, infer_ms=10.0, loss=0.0234, reserv=0.2GB][A

Client 5:  57%|█████▋    | 71/125 [00:03<00:02, 20.21it/s, alloc=0.1GB, eta=0.5s, img_s=643.0, infer_ms=10.0, loss=0.0144, reserv=0.2GB][A

Client 5:  57%|█████▋    | 71/125 [00:03<00:02, 20.21it/s, alloc=0.1GB, eta=0.5s, img_s=643.1, infer_ms=10.0, loss=0.0920, reserv=0.2GB][A

Client 5:  59%|█████▉    | 74/125 [00:03<00:02, 20.23it/s, alloc=0.1GB, eta=0.5s, img_s=643.1, infer_ms=10.0, loss=0.0920, reserv=0.2GB][A

Client 5:  59%|█████▉    | 74/125 [00:03<00:02, 20.23it/s, alloc=0.1GB, eta=0.5s, img_s=643.2, infer_ms=10.1, loss=0.0118, reserv=0.2GB][A

Client 5:  59%|█████▉    | 74/125 [00:03<00:02, 20.23it/s, alloc=0.1GB, eta=0.5s, img_s=643.1, infer_ms=10.0, loss=0.0921, reserv=0.2GB][A

Client 5:  59%|█████▉    | 74/125 [00:03<00:02, 20.23it/s, alloc=0.1GB, eta=0.5s, img_s=643.1, infer_ms=10.1, loss=0.0660, reserv=0.2GB][A

Client 5:  62%|██████▏   | 77/125 [00:03<00:02, 20.20it/s, alloc=0.1GB, eta=0.5s, img_s=643.1, infer_ms=10.1, loss=0.0660, reserv=0.2GB][A

Client 5:  62%|██████▏   | 77/125 [00:03<00:02, 20.20it/s, alloc=0.1GB, eta=0.5s, img_s=642.7, infer_ms=10.0, loss=0.0119, reserv=0.2GB][A

Client 5:  62%|██████▏   | 77/125 [00:03<00:02, 20.20it/s, alloc=0.1GB, eta=0.5s, img_s=642.8, infer_ms=10.1, loss=0.0241, reserv=0.2GB][A

Client 5:  62%|██████▏   | 77/125 [00:03<00:02, 20.20it/s, alloc=0.1GB, eta=0.5s, img_s=642.8, infer_ms=10.0, loss=0.0315, reserv=0.2GB][A

Client 5:  64%|██████▍   | 80/125 [00:03<00:02, 20.09it/s, alloc=0.1GB, eta=0.5s, img_s=642.8, infer_ms=10.0, loss=0.0315, reserv=0.2GB][A

Client 5:  64%|██████▍   | 80/125 [00:04<00:02, 20.09it/s, alloc=0.1GB, eta=0.4s, img_s=642.8, infer_ms=10.0, loss=0.0406, reserv=0.2GB][A

Client 5:  64%|██████▍   | 80/125 [00:04<00:02, 20.09it/s, alloc=0.1GB, eta=0.4s, img_s=642.9, infer_ms=10.0, loss=0.0144, reserv=0.2GB][A

Client 5:  64%|██████▍   | 80/125 [00:04<00:02, 20.09it/s, alloc=0.1GB, eta=0.4s, img_s=642.9, infer_ms=10.1, loss=0.0197, reserv=0.2GB][A

Client 5:  66%|██████▋   | 83/125 [00:04<00:02, 20.12it/s, alloc=0.1GB, eta=0.4s, img_s=642.9, infer_ms=10.1, loss=0.0197, reserv=0.2GB][A

Client 5:  66%|██████▋   | 83/125 [00:04<00:02, 20.12it/s, alloc=0.1GB, eta=0.4s, img_s=642.8, infer_ms=10.1, loss=0.0087, reserv=0.2GB][A

Client 5:  66%|██████▋   | 83/125 [00:04<00:02, 20.12it/s, alloc=0.1GB, eta=0.4s, img_s=642.8, infer_ms=10.0, loss=0.0281, reserv=0.2GB][A

Client 5:  66%|██████▋   | 83/125 [00:04<00:02, 20.12it/s, alloc=0.1GB, eta=0.4s, img_s=642.8, infer_ms=10.0, loss=0.0940, reserv=0.2GB][A

Client 5:  69%|██████▉   | 86/125 [00:04<00:01, 20.10it/s, alloc=0.1GB, eta=0.4s, img_s=642.8, infer_ms=10.0, loss=0.0940, reserv=0.2GB][A

Client 5:  69%|██████▉   | 86/125 [00:04<00:01, 20.10it/s, alloc=0.1GB, eta=0.4s, img_s=642.9, infer_ms=10.2, loss=0.0368, reserv=0.2GB][A

Client 5:  69%|██████▉   | 86/125 [00:04<00:01, 20.10it/s, alloc=0.1GB, eta=0.4s, img_s=643.1, infer_ms=10.0, loss=0.0593, reserv=0.2GB][A

Client 5:  69%|██████▉   | 86/125 [00:04<00:01, 20.10it/s, alloc=0.1GB, eta=0.4s, img_s=643.2, infer_ms=10.4, loss=0.0302, reserv=0.2GB][A

Client 5:  71%|███████   | 89/125 [00:04<00:01, 20.20it/s, alloc=0.1GB, eta=0.4s, img_s=643.2, infer_ms=10.4, loss=0.0302, reserv=0.2GB][A

Client 5:  71%|███████   | 89/125 [00:04<00:01, 20.20it/s, alloc=0.1GB, eta=0.4s, img_s=643.1, infer_ms=10.0, loss=0.0421, reserv=0.2GB][A

Client 5:  71%|███████   | 89/125 [00:04<00:01, 20.20it/s, alloc=0.1GB, eta=0.4s, img_s=643.1, infer_ms=10.3, loss=0.0506, reserv=0.2GB][A

Client 5:  71%|███████   | 89/125 [00:04<00:01, 20.20it/s, alloc=0.1GB, eta=0.4s, img_s=643.1, infer_ms=10.1, loss=0.1318, reserv=0.2GB][A

Client 5:  74%|███████▎  | 92/125 [00:04<00:01, 20.14it/s, alloc=0.1GB, eta=0.4s, img_s=643.1, infer_ms=10.1, loss=0.1318, reserv=0.2GB][A

Client 5:  74%|███████▎  | 92/125 [00:04<00:01, 20.14it/s, alloc=0.1GB, eta=0.3s, img_s=643.1, infer_ms=10.0, loss=0.0116, reserv=0.2GB][A

Client 5:  74%|███████▎  | 92/125 [00:04<00:01, 20.14it/s, alloc=0.1GB, eta=0.3s, img_s=642.8, infer_ms=10.0, loss=0.0052, reserv=0.2GB][A

Client 5:  74%|███████▎  | 92/125 [00:04<00:01, 20.14it/s, alloc=0.1GB, eta=0.3s, img_s=642.8, infer_ms=10.3, loss=0.0322, reserv=0.2GB][A

Client 5:  76%|███████▌  | 95/125 [00:04<00:01, 20.04it/s, alloc=0.1GB, eta=0.3s, img_s=642.8, infer_ms=10.3, loss=0.0322, reserv=0.2GB][A

Client 5:  76%|███████▌  | 95/125 [00:04<00:01, 20.04it/s, alloc=0.1GB, eta=0.3s, img_s=642.7, infer_ms=10.1, loss=0.0768, reserv=0.2GB][A

Client 5:  76%|███████▌  | 95/125 [00:04<00:01, 20.04it/s, alloc=0.1GB, eta=0.3s, img_s=642.8, infer_ms=10.4, loss=0.0202, reserv=0.2GB][A

Client 5:  76%|███████▌  | 95/125 [00:04<00:01, 20.04it/s, alloc=0.1GB, eta=0.3s, img_s=642.7, infer_ms=10.0, loss=0.0362, reserv=0.2GB][A

Client 5:  78%|███████▊  | 98/125 [00:04<00:01, 20.02it/s, alloc=0.1GB, eta=0.3s, img_s=642.7, infer_ms=10.0, loss=0.0362, reserv=0.2GB][A

Client 5:  78%|███████▊  | 98/125 [00:04<00:01, 20.02it/s, alloc=0.1GB, eta=0.3s, img_s=642.6, infer_ms=10.4, loss=0.1086, reserv=0.2GB][A

Client 5:  78%|███████▊  | 98/125 [00:04<00:01, 20.02it/s, alloc=0.1GB, eta=0.3s, img_s=642.6, infer_ms=10.0, loss=0.1208, reserv=0.2GB][A

Client 5:  78%|███████▊  | 98/125 [00:05<00:01, 20.02it/s, alloc=0.1GB, eta=0.3s, img_s=642.5, infer_ms=10.4, loss=0.0981, reserv=0.2GB][A

Client 5:  81%|████████  | 101/125 [00:05<00:01, 19.98it/s, alloc=0.1GB, eta=0.3s, img_s=642.5, infer_ms=10.4, loss=0.0981, reserv=0.2GB][A

Client 5:  81%|████████  | 101/125 [00:05<00:01, 19.98it/s, alloc=0.1GB, eta=0.2s, img_s=642.3, infer_ms=10.0, loss=0.0452, reserv=0.2GB][A

Client 5:  81%|████████  | 101/125 [00:05<00:01, 19.98it/s, alloc=0.1GB, eta=0.2s, img_s=642.4, infer_ms=10.1, loss=0.0552, reserv=0.2GB][A

Client 5:  82%|████████▏ | 103/125 [00:05<00:01, 19.95it/s, alloc=0.1GB, eta=0.2s, img_s=642.4, infer_ms=10.1, loss=0.0552, reserv=0.2GB][A

Client 5:  82%|████████▏ | 103/125 [00:05<00:01, 19.95it/s, alloc=0.1GB, eta=0.2s, img_s=642.4, infer_ms=10.1, loss=0.0170, reserv=0.2GB][A

Client 5:  82%|████████▏ | 103/125 [00:05<00:01, 19.95it/s, alloc=0.1GB, eta=0.2s, img_s=642.5, infer_ms=10.4, loss=0.0261, reserv=0.2GB][A

Client 5:  82%|████████▏ | 103/125 [00:05<00:01, 19.95it/s, alloc=0.1GB, eta=0.2s, img_s=642.4, infer_ms=10.0, loss=0.0411, reserv=0.2GB][A

Client 5:  85%|████████▍ | 106/125 [00:05<00:00, 20.00it/s, alloc=0.1GB, eta=0.2s, img_s=642.4, infer_ms=10.0, loss=0.0411, reserv=0.2GB][A

Client 5:  85%|████████▍ | 106/125 [00:05<00:00, 20.00it/s, alloc=0.1GB, eta=0.2s, img_s=642.2, infer_ms=10.0, loss=0.0251, reserv=0.2GB][A

Client 5:  85%|████████▍ | 106/125 [00:05<00:00, 20.00it/s, alloc=0.1GB, eta=0.2s, img_s=642.2, infer_ms=10.1, loss=0.0412, reserv=0.2GB][A

Client 5:  86%|████████▋ | 108/125 [00:05<00:00, 19.93it/s, alloc=0.1GB, eta=0.2s, img_s=642.2, infer_ms=10.1, loss=0.0412, reserv=0.2GB][A

Client 5:  86%|████████▋ | 108/125 [00:05<00:00, 19.93it/s, alloc=0.1GB, eta=0.2s, img_s=642.2, infer_ms=10.1, loss=0.1562, reserv=0.2GB][A

Client 5:  86%|████████▋ | 108/125 [00:05<00:00, 19.93it/s, alloc=0.1GB, eta=0.2s, img_s=642.4, infer_ms=10.0, loss=0.0120, reserv=0.2GB][A

Client 5:  86%|████████▋ | 108/125 [00:05<00:00, 19.93it/s, alloc=0.1GB, eta=0.2s, img_s=642.4, infer_ms=10.4, loss=0.0187, reserv=0.2GB][A

Client 5:  89%|████████▉ | 111/125 [00:05<00:00, 20.07it/s, alloc=0.1GB, eta=0.2s, img_s=642.4, infer_ms=10.4, loss=0.0187, reserv=0.2GB][A

Client 5:  89%|████████▉ | 111/125 [00:05<00:00, 20.07it/s, alloc=0.1GB, eta=0.1s, img_s=642.4, infer_ms=10.0, loss=0.0684, reserv=0.2GB][A

Client 5:  89%|████████▉ | 111/125 [00:05<00:00, 20.07it/s, alloc=0.1GB, eta=0.1s, img_s=642.5, infer_ms=10.4, loss=0.0730, reserv=0.2GB][A

Client 5:  89%|████████▉ | 111/125 [00:05<00:00, 20.07it/s, alloc=0.1GB, eta=0.1s, img_s=642.6, infer_ms=10.6, loss=0.0839, reserv=0.2GB][A

Client 5:  91%|█████████ | 114/125 [00:05<00:00, 20.14it/s, alloc=0.1GB, eta=0.1s, img_s=642.6, infer_ms=10.6, loss=0.0839, reserv=0.2GB][A

Client 5:  91%|█████████ | 114/125 [00:05<00:00, 20.14it/s, alloc=0.1GB, eta=0.1s, img_s=642.7, infer_ms=10.6, loss=0.0475, reserv=0.2GB][A

Client 5:  91%|█████████ | 114/125 [00:05<00:00, 20.14it/s, alloc=0.1GB, eta=0.1s, img_s=642.6, infer_ms=10.6, loss=0.0246, reserv=0.2GB][A

Client 5:  91%|█████████ | 114/125 [00:05<00:00, 20.14it/s, alloc=0.1GB, eta=0.1s, img_s=642.4, infer_ms=10.0, loss=0.0577, reserv=0.2GB][A

Client 5:  94%|█████████▎| 117/125 [00:05<00:00, 20.05it/s, alloc=0.1GB, eta=0.1s, img_s=642.4, infer_ms=10.0, loss=0.0577, reserv=0.2GB][A

Client 5:  94%|█████████▎| 117/125 [00:05<00:00, 20.05it/s, alloc=0.1GB, eta=0.1s, img_s=642.3, infer_ms=10.0, loss=0.0859, reserv=0.2GB][A

Client 5:  94%|█████████▎| 117/125 [00:05<00:00, 20.05it/s, alloc=0.1GB, eta=0.1s, img_s=642.4, infer_ms=10.4, loss=0.0882, reserv=0.2GB][A

Client 5:  94%|█████████▎| 117/125 [00:05<00:00, 20.05it/s, alloc=0.1GB, eta=0.1s, img_s=642.5, infer_ms=10.6, loss=0.0172, reserv=0.2GB][A

Client 5:  96%|█████████▌| 120/125 [00:05<00:00, 20.09it/s, alloc=0.1GB, eta=0.1s, img_s=642.5, infer_ms=10.6, loss=0.0172, reserv=0.2GB][A

Client 5:  96%|█████████▌| 120/125 [00:06<00:00, 20.09it/s, alloc=0.1GB, eta=0.0s, img_s=642.4, infer_ms=10.4, loss=0.0537, reserv=0.2GB][A

Client 5:  96%|█████████▌| 120/125 [00:06<00:00, 20.09it/s, alloc=0.1GB, eta=0.0s, img_s=642.3, infer_ms=10.1, loss=0.0081, reserv=0.2GB][A

Client 5:  96%|█████████▌| 120/125 [00:06<00:00, 20.09it/s, alloc=0.1GB, eta=0.0s, img_s=642.4, infer_ms=10.8, loss=0.0853, reserv=0.2GB][A

Client 5:  98%|█████████▊| 123/125 [00:06<00:00, 20.04it/s, alloc=0.1GB, eta=0.0s, img_s=642.4, infer_ms=10.8, loss=0.0853, reserv=0.2GB][A

Client 5:  98%|█████████▊| 123/125 [00:06<00:00, 20.04it/s, alloc=0.1GB, eta=0.0s, img_s=642.3, infer_ms=10.1, loss=0.1099, reserv=0.2GB][A

Client 5:  98%|█████████▊| 123/125 [00:06<00:00, 20.04it/s, alloc=0.1GB, eta=0.0s, img_s=642.2, infer_ms=10.0, loss=0.0360, reserv=0.2GB][A

                                                                                                                                         [A
Clients: 100%|██████████| 5/5 [00:31<00:00,  6.29s/it]
Clients: 100%|██████████| 5/5 [00:31<00:00,  6.31s/it]
Client 5: 4000 images in 6.23s (642.1 img/s)

Ground Truth Distribution
Counter({np.int64(0): 10000, np.int64(1): 10000})

Prediction Distribution
Counter({np.int64(0): 10239, np.int64(1): 9761})

================================================================================
FINAL EVALUATION RESULTS
================================================================================
Model      : resnet18
Loss       : 0.030765
Accuracy   : 0.987650
Precision  : 0.999590
Recall     : 0.975700
F1 Score   : 0.987501
