
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=35.3s, img_s=94.1, infer_ms=284.6, loss=0.0044, reserv=0.9GB][A
Client 4:  80%|████████  | 100/125 [00:08<00:02, 11.61it/s, alloc=0.5GB, eta=1.1s, img_s=375.7, infer_ms=45.9, loss=0.1124, reserv=1.1GB][A

Client 4:  80%|████████  | 100/125 [00:08<00:02, 11.61it/s, alloc=0.5GB, eta=1.1s, img_s=375.7, infer_ms=45.8, loss=0.0676, reserv=1.1GB][A

Client 4:  82%|████████▏ | 102/125 [00:08<00:01, 11.64it/s, alloc=0.5GB, eta=1.1s, img_s=375.7, infer_ms=45.8, loss=0.0676, reserv=1.1GB][A

Client 4:  82%|████████▏ | 102/125 [00:08<00:01, 11.64it/s, alloc=0.5GB, eta=1.0s, img_s=375.6, infer_ms=45.8, loss=0.0638, reserv=1.1GB][A

Client 4:  82%|████████▏ | 102/125 [00:08<00:01, 11.64it/s, alloc=0.5GB, eta=1.0s, img_s=375.6, infer_ms=45.8, loss=0.0741, reserv=1.1GB][A

Client 4:  83%|████████▎ | 104/125 [00:08<00:01, 11.63it/s, alloc=0.5GB, eta=1.0s, img_s=375.6, infer_ms=45.8, loss=0.0741, reserv=1.1GB][A

Client 4:  83%|████████▎ | 104/125 [00:08<00:01, 11.63it/s, alloc=0.5GB, eta=0.9s, img_s=375.6, infer_ms=45.9, loss=0.0863, reserv=1.1GB][A

Client 4:  83%|████████▎ | 104/125 [00:09<00:01, 11.63it/s, alloc=0.5GB, eta=0.9s, img_s=375.6, infer_ms=46.4, loss=0.0519, reserv=1.1GB][A

Client 4:  85%|████████▍ | 106/125 [00:09<00:01, 11.63it/s, alloc=0.5GB, eta=0.9s, img_s=375.6, infer_ms=46.4, loss=0.0519, reserv=1.1GB][A

Client 4:  85%|████████▍ | 106/125 [00:09<00:01, 11.63it/s, alloc=0.5GB, eta=0.8s, img_s=375.6, infer_ms=46.5, loss=0.0896, reserv=1.1GB][A

Client 4:  85%|████████▍ | 106/125 [00:09<00:01, 11.63it/s, alloc=0.5GB, eta=0.8s, img_s=375.6, infer_ms=45.8, loss=0.0760, reserv=1.1GB][A

Client 4:  86%|████████▋ | 108/125 [00:09<00:01, 11.66it/s, alloc=0.5GB, eta=0.8s, img_s=375.6, infer_ms=45.8, loss=0.0760, reserv=1.1GB][A

Client 4:  86%|████████▋ | 108/125 [00:09<00:01, 11.66it/s, alloc=0.5GB, eta=0.7s, img_s=375.5, infer_ms=45.8, loss=0.1597, reserv=1.1GB][A

Client 4:  86%|████████▋ | 108/125 [00:09<00:01, 11.66it/s, alloc=0.5GB, eta=0.7s, img_s=375.6, infer_ms=45.8, loss=0.0951, reserv=1.1GB][A

Client 4:  88%|████████▊ | 110/125 [00:09<00:01, 11.68it/s, alloc=0.5GB, eta=0.7s, img_s=375.6, infer_ms=45.8, loss=0.0951, reserv=1.1GB][A

Client 4:  88%|████████▊ | 110/125 [00:09<00:01, 11.68it/s, alloc=0.5GB, eta=0.6s, img_s=375.5, infer_ms=45.9, loss=0.1123, reserv=1.1GB][A

Client 4:  88%|████████▊ | 110/125 [00:09<00:01, 11.68it/s, alloc=0.5GB, eta=0.6s, img_s=375.5, infer_ms=45.8, loss=0.0669, reserv=1.1GB][A

Client 4:  90%|████████▉ | 112/125 [00:09<00:01, 11.66it/s, alloc=0.5GB, eta=0.6s, img_s=375.5, infer_ms=45.8, loss=0.0669, reserv=1.1GB][A

Client 4:  90%|████████▉ | 112/125 [00:09<00:01, 11.66it/s, alloc=0.5GB, eta=0.5s, img_s=375.5, infer_ms=45.8, loss=0.1141, reserv=1.1GB][A

Client 4:  90%|████████▉ | 112/125 [00:09<00:01, 11.66it/s, alloc=0.5GB, eta=0.6s, img_s=375.4, infer_ms=46.4, loss=0.0654, reserv=1.1GB][A

Client 4:  91%|█████████ | 114/125 [00:09<00:00, 11.66it/s, alloc=0.5GB, eta=0.6s, img_s=375.4, infer_ms=46.4, loss=0.0654, reserv=1.1GB][A

Client 4:  91%|█████████ | 114/125 [00:09<00:00, 11.66it/s, alloc=0.5GB, eta=0.5s, img_s=375.5, infer_ms=46.2, loss=0.3072, reserv=1.1GB][A

Client 4:  91%|█████████ | 114/125 [00:09<00:00, 11.66it/s, alloc=0.5GB, eta=0.5s, img_s=375.5, infer_ms=46.1, loss=0.0995, reserv=1.1GB][A

Client 4:  93%|█████████▎| 116/125 [00:09<00:00, 11.68it/s, alloc=0.5GB, eta=0.5s, img_s=375.5, infer_ms=46.1, loss=0.0995, reserv=1.1GB][A

Client 4:  93%|█████████▎| 116/125 [00:09<00:00, 11.68it/s, alloc=0.5GB, eta=0.4s, img_s=375.5, infer_ms=45.8, loss=0.2195, reserv=1.1GB][A

Client 4:  93%|█████████▎| 116/125 [00:10<00:00, 11.68it/s, alloc=0.5GB, eta=0.4s, img_s=375.5, infer_ms=45.8, loss=0.1082, reserv=1.1GB][A

Client 4:  94%|█████████▍| 118/125 [00:10<00:00, 11.76it/s, alloc=0.5GB, eta=0.4s, img_s=375.5, infer_ms=45.8, loss=0.1082, reserv=1.1GB][A

Client 4:  94%|█████████▍| 118/125 [00:10<00:00, 11.76it/s, alloc=0.5GB, eta=0.3s, img_s=375.5, infer_ms=45.8, loss=0.0397, reserv=1.1GB][A

Client 4:  94%|█████████▍| 118/125 [00:10<00:00, 11.76it/s, alloc=0.5GB, eta=0.3s, img_s=375.6, infer_ms=45.8, loss=0.0493, reserv=1.1GB][A

Client 4:  96%|█████████▌| 120/125 [00:10<00:00, 11.77it/s, alloc=0.5GB, eta=0.3s, img_s=375.6, infer_ms=45.8, loss=0.0493, reserv=1.1GB][A

Client 4:  96%|█████████▌| 120/125 [00:10<00:00, 11.77it/s, alloc=0.5GB, eta=0.2s, img_s=375.6, infer_ms=45.9, loss=0.2786, reserv=1.1GB][A

Client 4:  96%|█████████▌| 120/125 [00:10<00:00, 11.77it/s, alloc=0.5GB, eta=0.2s, img_s=375.6, infer_ms=45.9, loss=0.0836, reserv=1.1GB][A

Client 4:  98%|█████████▊| 122/125 [00:10<00:00, 11.79it/s, alloc=0.5GB, eta=0.2s, img_s=375.6, infer_ms=45.9, loss=0.0836, reserv=1.1GB][A

Client 4:  98%|█████████▊| 122/125 [00:10<00:00, 11.79it/s, alloc=0.5GB, eta=0.1s, img_s=375.7, infer_ms=45.8, loss=0.0681, reserv=1.1GB][A

Client 4:  98%|█████████▊| 122/125 [00:10<00:00, 11.79it/s, alloc=0.5GB, eta=0.1s, img_s=375.7, infer_ms=45.8, loss=0.0466, reserv=1.1GB][A

Client 4:  99%|█████████▉| 124/125 [00:10<00:00, 11.81it/s, alloc=0.5GB, eta=0.1s, img_s=375.7, infer_ms=45.8, loss=0.0466, reserv=1.1GB][A

Client 4:  99%|█████████▉| 124/125 [00:10<00:00, 11.81it/s, alloc=0.5GB, eta=0.0s, img_s=375.7, infer_ms=45.9, loss=0.0656, reserv=1.1GB][A

                                                                                                                                         [A
Clients:  80%|████████  | 4/5 [00:43<00:10, 10.72s/it]Client 4: 4000 images in 10.65s (375.7 img/s)

Evaluating Client 5
{'fake': 0, 'real': 1}

Client 5 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 5
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 5:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 5:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.7s, img_s=374.2, infer_ms=45.8, loss=0.0020, reserv=1.1GB][A

Client 5:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.7s, img_s=378.1, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 5:   2%|▏         | 2/125 [00:00<00:10, 11.80it/s, alloc=0.5GB, eta=5.7s, img_s=378.1, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 5:   2%|▏         | 2/125 [00:00<00:10, 11.80it/s, alloc=0.5GB, eta=5.7s, img_s=375.6, infer_ms=46.4, loss=0.0010, reserv=1.1GB][A

Client 5:   2%|▏         | 2/125 [00:00<00:10, 11.80it/s, alloc=0.5GB, eta=5.7s, img_s=376.6, infer_ms=46.3, loss=0.0013, reserv=1.1GB][A

Client 5:   3%|▎         | 4/125 [00:00<00:10, 11.75it/s, alloc=0.5GB, eta=5.7s, img_s=376.6, infer_ms=46.3, loss=0.0013, reserv=1.1GB][A

Client 5:   3%|▎         | 4/125 [00:00<00:10, 11.75it/s, alloc=0.5GB, eta=5.5s, img_s=375.7, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 5:   3%|▎         | 4/125 [00:00<00:10, 11.75it/s, alloc=0.5GB, eta=5.5s, img_s=375.8, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 5:   5%|▍         | 6/125 [00:00<00:10, 11.73it/s, alloc=0.5GB, eta=5.5s, img_s=375.8, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 5:   5%|▍         | 6/125 [00:00<00:10, 11.73it/s, alloc=0.5GB, eta=5.4s, img_s=376.6, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 5:   5%|▍         | 6/125 [00:00<00:10, 11.73it/s, alloc=0.5GB, eta=5.4s, img_s=376.7, infer_ms=45.8, loss=0.0014, reserv=1.1GB][A

Client 5:   6%|▋         | 8/125 [00:00<00:09, 11.78it/s, alloc=0.5GB, eta=5.4s, img_s=376.7, infer_ms=45.8, loss=0.0014, reserv=1.1GB][A

Client 5:   6%|▋         | 8/125 [00:00<00:09, 11.78it/s, alloc=0.5GB, eta=5.3s, img_s=376.8, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 5:   6%|▋         | 8/125 [00:00<00:09, 11.78it/s, alloc=0.5GB, eta=5.3s, img_s=377.3, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 5:   8%|▊         | 10/125 [00:00<00:09, 11.81it/s, alloc=0.5GB, eta=5.3s, img_s=377.3, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 5:   8%|▊         | 10/125 [00:00<00:09, 11.81it/s, alloc=0.5GB, eta=5.2s, img_s=377.6, infer_ms=45.9, loss=0.0010, reserv=1.1GB][A

Client 5:   8%|▊         | 10/125 [00:01<00:09, 11.81it/s, alloc=0.5GB, eta=5.2s, img_s=377.8, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 5:  10%|▉         | 12/125 [00:01<00:09, 11.84it/s, alloc=0.5GB, eta=5.2s, img_s=377.8, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 5:  10%|▉         | 12/125 [00:01<00:09, 11.84it/s, alloc=0.5GB, eta=5.1s, img_s=378.0, infer_ms=45.8, loss=0.0042, reserv=1.1GB][A

Client 5:  10%|▉         | 12/125 [00:01<00:09, 11.84it/s, alloc=0.5GB, eta=5.1s, img_s=378.2, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 5:  11%|█         | 14/125 [00:01<00:09, 11.86it/s, alloc=0.5GB, eta=5.1s, img_s=378.2, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 5:  11%|█         | 14/125 [00:01<00:09, 11.86it/s, alloc=0.5GB, eta=5.0s, img_s=378.5, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 5:  11%|█         | 14/125 [00:01<00:09, 11.86it/s, alloc=0.5GB, eta=5.0s, img_s=378.4, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 5:  13%|█▎        | 16/125 [00:01<00:09, 11.86it/s, alloc=0.5GB, eta=5.0s, img_s=378.4, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 5:  13%|█▎        | 16/125 [00:01<00:09, 11.86it/s, alloc=0.5GB, eta=5.0s, img_s=378.3, infer_ms=46.5, loss=0.0009, reserv=1.1GB][A

Client 5:  13%|█▎        | 16/125 [00:01<00:09, 11.86it/s, alloc=0.5GB, eta=5.0s, img_s=378.0, infer_ms=46.4, loss=0.0016, reserv=1.1GB][A

Client 5:  14%|█▍        | 18/125 [00:01<00:09, 11.81it/s, alloc=0.5GB, eta=5.0s, img_s=378.0, infer_ms=46.4, loss=0.0016, reserv=1.1GB][A

Client 5:  14%|█▍        | 18/125 [00:01<00:09, 11.81it/s, alloc=0.5GB, eta=4.9s, img_s=377.9, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 5:  14%|█▍        | 18/125 [00:01<00:09, 11.81it/s, alloc=0.5GB, eta=4.9s, img_s=377.7, infer_ms=45.8, loss=0.0012, reserv=1.1GB][A

Client 5:  16%|█▌        | 20/125 [00:01<00:08, 11.78it/s, alloc=0.5GB, eta=4.9s, img_s=377.7, infer_ms=45.8, loss=0.0012, reserv=1.1GB][A

Client 5:  16%|█▌        | 20/125 [00:01<00:08, 11.78it/s, alloc=0.5GB, eta=4.8s, img_s=377.8, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 5:  16%|█▌        | 20/125 [00:01<00:08, 11.78it/s, alloc=0.5GB, eta=4.8s, img_s=377.9, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 5:  18%|█▊        | 22/125 [00:01<00:08, 11.81it/s, alloc=0.5GB, eta=4.8s, img_s=377.9, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 5:  18%|█▊        | 22/125 [00:01<00:08, 11.81it/s, alloc=0.5GB, eta=4.7s, img_s=377.9, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 5:  18%|█▊        | 22/125 [00:02<00:08, 11.81it/s, alloc=0.5GB, eta=4.7s, img_s=377.8, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 5:  19%|█▉        | 24/125 [00:02<00:08, 11.80it/s, alloc=0.5GB, eta=4.7s, img_s=377.8, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 5:  19%|█▉        | 24/125 [00:02<00:08, 11.80it/s, alloc=0.5GB, eta=4.6s, img_s=377.9, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 5:  19%|█▉        | 24/125 [00:02<00:08, 11.80it/s, alloc=0.5GB, eta=4.6s, img_s=377.9, infer_ms=45.8, loss=0.0011, reserv=1.1GB][A

Client 5:  21%|██        | 26/125 [00:02<00:08, 11.81it/s, alloc=0.5GB, eta=4.6s, img_s=377.9, infer_ms=45.8, loss=0.0011, reserv=1.1GB][A

Client 5:  21%|██        | 26/125 [00:02<00:08, 11.81it/s, alloc=0.5GB, eta=4.5s, img_s=377.7, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 5:  21%|██        | 26/125 [00:02<00:08, 11.81it/s, alloc=0.5GB, eta=4.5s, img_s=377.8, infer_ms=46.4, loss=0.0042, reserv=1.1GB][A

Client 5:  22%|██▏       | 28/125 [00:02<00:08, 11.79it/s, alloc=0.5GB, eta=4.5s, img_s=377.8, infer_ms=46.4, loss=0.0042, reserv=1.1GB][A

Client 5:  22%|██▏       | 28/125 [00:02<00:08, 11.79it/s, alloc=0.5GB, eta=4.4s, img_s=377.7, infer_ms=46.3, loss=0.0009, reserv=1.1GB][A

Client 5:  22%|██▏       | 28/125 [00:02<00:08, 11.79it/s, alloc=0.5GB, eta=4.4s, img_s=377.7, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 5:  24%|██▍       | 30/125 [00:02<00:08, 11.78it/s, alloc=0.5GB, eta=4.4s, img_s=377.7, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 5:  24%|██▍       | 30/125 [00:02<00:08, 11.78it/s, alloc=0.5GB, eta=4.3s, img_s=377.7, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 5:  24%|██▍       | 30/125 [00:02<00:08, 11.78it/s, alloc=0.5GB, eta=4.3s, img_s=377.8, infer_ms=45.8, loss=0.0069, reserv=1.1GB][A

Client 5:  26%|██▌       | 32/125 [00:02<00:07, 11.81it/s, alloc=0.5GB, eta=4.3s, img_s=377.8, infer_ms=45.8, loss=0.0069, reserv=1.1GB][A

Client 5:  26%|██▌       | 32/125 [00:02<00:07, 11.81it/s, alloc=0.5GB, eta=4.2s, img_s=376.4, infer_ms=45.9, loss=0.0010, reserv=1.1GB][A

Client 5:  26%|██▌       | 32/125 [00:02<00:07, 11.81it/s, alloc=0.5GB, eta=4.3s, img_s=376.6, infer_ms=46.3, loss=0.0016, reserv=1.1GB][A

Client 5:  27%|██▋       | 34/125 [00:02<00:07, 11.62it/s, alloc=0.5GB, eta=4.3s, img_s=376.6, infer_ms=46.3, loss=0.0016, reserv=1.1GB][A

Client 5:  27%|██▋       | 34/125 [00:02<00:07, 11.62it/s, alloc=0.5GB, eta=4.2s, img_s=376.5, infer_ms=46.4, loss=0.0008, reserv=1.1GB][A

Client 5:  27%|██▋       | 34/125 [00:03<00:07, 11.62it/s, alloc=0.5GB, eta=4.1s, img_s=376.4, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 5:  29%|██▉       | 36/125 [00:03<00:07, 11.63it/s, alloc=0.5GB, eta=4.1s, img_s=376.4, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 5:  29%|██▉       | 36/125 [00:03<00:07, 11.63it/s, alloc=0.5GB, eta=4.0s, img_s=376.3, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 5:  29%|██▉       | 36/125 [00:03<00:07, 11.63it/s, alloc=0.5GB, eta=4.0s, img_s=376.4, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 5:  30%|███       | 38/125 [00:03<00:07, 11.67it/s, alloc=0.5GB, eta=4.0s, img_s=376.4, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 5:  30%|███       | 38/125 [00:03<00:07, 11.67it/s, alloc=0.5GB, eta=3.9s, img_s=376.3, infer_ms=45.8, loss=0.0029, reserv=1.1GB][A

Client 5:  30%|███       | 38/125 [00:03<00:07, 11.67it/s, alloc=0.5GB, eta=3.9s, img_s=376.2, infer_ms=45.8, loss=0.0015, reserv=1.1GB][A

Client 5:  32%|███▏      | 40/125 [00:03<00:07, 11.67it/s, alloc=0.5GB, eta=3.9s, img_s=376.2, infer_ms=45.8, loss=0.0015, reserv=1.1GB][A

Client 5:  32%|███▏      | 40/125 [00:03<00:07, 11.67it/s, alloc=0.5GB, eta=3.9s, img_s=376.3, infer_ms=45.9, loss=0.0120, reserv=1.1GB][A

Client 5:  32%|███▏      | 40/125 [00:03<00:07, 11.67it/s, alloc=0.5GB, eta=3.9s, img_s=376.2, infer_ms=46.5, loss=0.0009, reserv=1.1GB][A

Client 5:  34%|███▎      | 42/125 [00:03<00:07, 11.70it/s, alloc=0.5GB, eta=3.9s, img_s=376.2, infer_ms=46.5, loss=0.0009, reserv=1.1GB][A

Client 5:  34%|███▎      | 42/125 [00:03<00:07, 11.70it/s, alloc=0.5GB, eta=3.8s, img_s=376.1, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 5:  34%|███▎      | 42/125 [00:03<00:07, 11.70it/s, alloc=0.5GB, eta=3.8s, img_s=376.2, infer_ms=45.8, loss=0.0167, reserv=1.1GB][A

Client 5:  35%|███▌      | 44/125 [00:03<00:06, 11.71it/s, alloc=0.5GB, eta=3.8s, img_s=376.2, infer_ms=45.8, loss=0.0167, reserv=1.1GB][A

Client 5:  35%|███▌      | 44/125 [00:03<00:06, 11.71it/s, alloc=0.5GB, eta=3.7s, img_s=376.1, infer_ms=45.8, loss=0.0012, reserv=1.1GB][A

Client 5:  35%|███▌      | 44/125 [00:03<00:06, 11.71it/s, alloc=0.5GB, eta=3.7s, img_s=376.1, infer_ms=45.9, loss=0.0046, reserv=1.1GB][A

Client 5:  37%|███▋      | 46/125 [00:03<00:06, 11.70it/s, alloc=0.5GB, eta=3.7s, img_s=376.1, infer_ms=45.9, loss=0.0046, reserv=1.1GB][A

Client 5:  37%|███▋      | 46/125 [00:03<00:06, 11.70it/s, alloc=0.5GB, eta=3.6s, img_s=376.1, infer_ms=45.9, loss=0.0011, reserv=1.1GB][A

Client 5:  37%|███▋      | 46/125 [00:04<00:06, 11.70it/s, alloc=0.5GB, eta=3.6s, img_s=376.2, infer_ms=45.8, loss=0.0007, reserv=1.1GB][A

Client 5:  38%|███▊      | 48/125 [00:04<00:06, 11.73it/s, alloc=0.5GB, eta=3.6s, img_s=376.2, infer_ms=45.8, loss=0.0007, reserv=1.1GB][A

Client 5:  38%|███▊      | 48/125 [00:04<00:06, 11.73it/s, alloc=0.5GB, eta=3.5s, img_s=376.2, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 5:  38%|███▊      | 48/125 [00:04<00:06, 11.73it/s, alloc=0.5GB, eta=3.5s, img_s=376.2, infer_ms=45.9, loss=0.0015, reserv=1.1GB][A

Client 5:  40%|████      | 50/125 [00:04<00:06, 11.74it/s, alloc=0.5GB, eta=3.5s, img_s=376.2, infer_ms=45.9, loss=0.0015, reserv=1.1GB][A

Client 5:  40%|████      | 50/125 [00:04<00:06, 11.74it/s, alloc=0.5GB, eta=3.4s, img_s=376.2, infer_ms=46.4, loss=0.0012, reserv=1.1GB][A

Client 5:  40%|████      | 50/125 [00:04<00:06, 11.74it/s, alloc=0.5GB, eta=3.4s, img_s=376.2, infer_ms=46.4, loss=0.0009, reserv=1.1GB][A

Client 5:  42%|████▏     | 52/125 [00:04<00:06, 11.76it/s, alloc=0.5GB, eta=3.4s, img_s=376.2, infer_ms=46.4, loss=0.0009, reserv=1.1GB][A

Client 5:  42%|████▏     | 52/125 [00:04<00:06, 11.76it/s, alloc=0.5GB, eta=3.3s, img_s=376.2, infer_ms=46.3, loss=0.0007, reserv=1.1GB][A

Client 5:  42%|████▏     | 52/125 [00:04<00:06, 11.76it/s, alloc=0.5GB, eta=3.3s, img_s=376.3, infer_ms=45.8, loss=0.0011, reserv=1.1GB][A

Client 5:  43%|████▎     | 54/125 [00:04<00:06, 11.77it/s, alloc=0.5GB, eta=3.3s, img_s=376.3, infer_ms=45.8, loss=0.0011, reserv=1.1GB][A

Client 5:  43%|████▎     | 54/125 [00:04<00:06, 11.77it/s, alloc=0.5GB, eta=3.2s, img_s=376.3, infer_ms=45.8, loss=0.0013, reserv=1.1GB][A

Client 5:  43%|████▎     | 54/125 [00:04<00:06, 11.77it/s, alloc=0.5GB, eta=3.2s, img_s=376.4, infer_ms=45.9, loss=0.0164, reserv=1.1GB][A

Client 5:  45%|████▍     | 56/125 [00:04<00:05, 11.80it/s, alloc=0.5GB, eta=3.2s, img_s=376.4, infer_ms=45.9, loss=0.0164, reserv=1.1GB][A

Client 5:  45%|████▍     | 56/125 [00:04<00:05, 11.80it/s, alloc=0.5GB, eta=3.1s, img_s=376.4, infer_ms=45.8, loss=0.0142, reserv=1.1GB][A

Client 5:  45%|████▍     | 56/125 [00:04<00:05, 11.80it/s, alloc=0.5GB, eta=3.1s, img_s=376.4, infer_ms=45.8, loss=0.0014, reserv=1.1GB][A

Client 5:  46%|████▋     | 58/125 [00:04<00:05, 11.77it/s, alloc=0.5GB, eta=3.1s, img_s=376.4, infer_ms=45.8, loss=0.0014, reserv=1.1GB][A

Client 5:  46%|████▋     | 58/125 [00:05<00:05, 11.77it/s, alloc=0.5GB, eta=3.0s, img_s=376.4, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 5:  46%|████▋     | 58/125 [00:05<00:05, 11.77it/s, alloc=0.5GB, eta=3.0s, img_s=376.4, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 5:  48%|████▊     | 60/125 [00:05<00:05, 11.80it/s, alloc=0.5GB, eta=3.0s, img_s=376.4, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 5:  48%|████▊     | 60/125 [00:05<00:05, 11.80it/s, alloc=0.5GB, eta=2.9s, img_s=376.4, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 5:  48%|████▊     | 60/125 [00:05<00:05, 11.80it/s, alloc=0.5GB, eta=2.9s, img_s=376.5, infer_ms=45.9, loss=0.0196, reserv=1.1GB][A

Client 5:  50%|████▉     | 62/125 [00:05<00:05, 11.79it/s, alloc=0.5GB, eta=2.9s, img_s=376.5, infer_ms=45.9, loss=0.0196, reserv=1.1GB][A

Client 5:  50%|████▉     | 62/125 [00:05<00:05, 11.79it/s, alloc=0.5GB, eta=2.9s, img_s=376.4, infer_ms=46.4, loss=0.0205, reserv=1.1GB][A

Client 5:  50%|████▉     | 62/125 [00:05<00:05, 11.79it/s, alloc=0.5GB, eta=2.9s, img_s=376.4, infer_ms=46.4, loss=0.1155, reserv=1.1GB][A

Client 5:  51%|█████     | 64/125 [00:05<00:05, 11.76it/s, alloc=0.5GB, eta=2.9s, img_s=376.4, infer_ms=46.4, loss=0.1155, reserv=1.1GB][A

Client 5:  51%|█████     | 64/125 [00:05<00:05, 11.76it/s, alloc=0.5GB, eta=2.8s, img_s=376.4, infer_ms=45.9, loss=0.1242, reserv=1.1GB][A

Client 5:  51%|█████     | 64/125 [00:05<00:05, 11.76it/s, alloc=0.5GB, eta=2.7s, img_s=376.5, infer_ms=45.8, loss=0.0684, reserv=1.1GB][A

Client 5:  53%|█████▎    | 66/125 [00:05<00:05, 11.79it/s, alloc=0.5GB, eta=2.7s, img_s=376.5, infer_ms=45.8, loss=0.0684, reserv=1.1GB][A

Client 5:  53%|█████▎    | 66/125 [00:05<00:05, 11.79it/s, alloc=0.5GB, eta=2.7s, img_s=376.4, infer_ms=45.8, loss=0.0304, reserv=1.1GB][A

Client 5:  53%|█████▎    | 66/125 [00:05<00:05, 11.79it/s, alloc=0.5GB, eta=2.7s, img_s=376.5, infer_ms=45.8, loss=0.0773, reserv=1.1GB][A

Client 5:  54%|█████▍    | 68/125 [00:05<00:04, 11.78it/s, alloc=0.5GB, eta=2.7s, img_s=376.5, infer_ms=45.8, loss=0.0773, reserv=1.1GB][A

Client 5:  54%|█████▍    | 68/125 [00:05<00:04, 11.78it/s, alloc=0.5GB, eta=2.6s, img_s=376.5, infer_ms=45.8, loss=0.0803, reserv=1.1GB][A

Client 5:  54%|█████▍    | 68/125 [00:05<00:04, 11.78it/s, alloc=0.5GB, eta=2.6s, img_s=376.6, infer_ms=45.9, loss=0.1739, reserv=1.1GB][A

Client 5:  56%|█████▌    | 70/125 [00:05<00:04, 11.80it/s, alloc=0.5GB, eta=2.6s, img_s=376.6, infer_ms=45.9, loss=0.1739, reserv=1.1GB][A

