
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=20.2s, img_s=127.3, infer_ms=162.8, loss=0.0656, reserv=0.1GB][A
Client 5:  26%|██▋       | 33/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=0.9s, img_s=647.3, infer_ms=10.0, loss=0.0889, reserv=0.2GB][A

Client 5:  26%|██▋       | 33/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=0.9s, img_s=647.1, infer_ms=10.4, loss=0.0421, reserv=0.2GB][A

Client 5:  26%|██▋       | 33/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=0.9s, img_s=646.8, infer_ms=10.1, loss=0.1206, reserv=0.2GB][A

Client 5:  29%|██▉       | 36/125 [00:01<00:04, 20.07it/s, alloc=0.1GB, eta=0.9s, img_s=646.8, infer_ms=10.1, loss=0.1206, reserv=0.2GB][A

Client 5:  29%|██▉       | 36/125 [00:01<00:04, 20.07it/s, alloc=0.1GB, eta=0.9s, img_s=646.5, infer_ms=10.3, loss=0.0536, reserv=0.2GB][A

Client 5:  29%|██▉       | 36/125 [00:01<00:04, 20.07it/s, alloc=0.1GB, eta=0.9s, img_s=646.4, infer_ms=10.1, loss=0.0634, reserv=0.2GB][A

Client 5:  29%|██▉       | 36/125 [00:01<00:04, 20.07it/s, alloc=0.1GB, eta=0.9s, img_s=646.4, infer_ms=10.4, loss=0.1409, reserv=0.2GB][A

Client 5:  31%|███       | 39/125 [00:01<00:04, 20.06it/s, alloc=0.1GB, eta=0.9s, img_s=646.4, infer_ms=10.4, loss=0.1409, reserv=0.2GB][A

Client 5:  31%|███       | 39/125 [00:01<00:04, 20.06it/s, alloc=0.1GB, eta=0.9s, img_s=646.5, infer_ms=10.0, loss=0.0282, reserv=0.2GB][A

Client 5:  31%|███       | 39/125 [00:02<00:04, 20.06it/s, alloc=0.1GB, eta=0.9s, img_s=646.3, infer_ms=10.1, loss=0.0452, reserv=0.2GB][A

Client 5:  31%|███       | 39/125 [00:02<00:04, 20.06it/s, alloc=0.1GB, eta=0.9s, img_s=646.2, infer_ms=10.1, loss=0.1028, reserv=0.2GB][A

Client 5:  34%|███▎      | 42/125 [00:02<00:04, 20.08it/s, alloc=0.1GB, eta=0.9s, img_s=646.2, infer_ms=10.1, loss=0.1028, reserv=0.2GB][A

Client 5:  34%|███▎      | 42/125 [00:02<00:04, 20.08it/s, alloc=0.1GB, eta=0.8s, img_s=645.9, infer_ms=10.4, loss=0.0052, reserv=0.2GB][A

Client 5:  34%|███▎      | 42/125 [00:02<00:04, 20.08it/s, alloc=0.1GB, eta=0.8s, img_s=646.3, infer_ms=10.0, loss=0.1800, reserv=0.2GB][A

Client 5:  34%|███▎      | 42/125 [00:02<00:04, 20.08it/s, alloc=0.1GB, eta=0.9s, img_s=643.1, infer_ms=10.5, loss=0.0421, reserv=0.2GB][A

Client 5:  36%|███▌      | 45/125 [00:02<00:04, 19.68it/s, alloc=0.1GB, eta=0.9s, img_s=643.1, infer_ms=10.5, loss=0.0421, reserv=0.2GB][A

Client 5:  36%|███▌      | 45/125 [00:02<00:04, 19.68it/s, alloc=0.1GB, eta=0.8s, img_s=642.7, infer_ms=10.0, loss=0.0600, reserv=0.2GB][A

Client 5:  36%|███▌      | 45/125 [00:02<00:04, 19.68it/s, alloc=0.1GB, eta=0.8s, img_s=642.7, infer_ms=10.3, loss=0.1118, reserv=0.2GB][A

Client 5:  38%|███▊      | 47/125 [00:02<00:03, 19.71it/s, alloc=0.1GB, eta=0.8s, img_s=642.7, infer_ms=10.3, loss=0.1118, reserv=0.2GB][A

Client 5:  38%|███▊      | 47/125 [00:02<00:03, 19.71it/s, alloc=0.1GB, eta=0.8s, img_s=642.6, infer_ms=10.0, loss=0.0036, reserv=0.2GB][A

Client 5:  38%|███▊      | 47/125 [00:02<00:03, 19.71it/s, alloc=0.1GB, eta=0.8s, img_s=642.8, infer_ms=10.4, loss=0.1182, reserv=0.2GB][A

Client 5:  38%|███▊      | 47/125 [00:02<00:03, 19.71it/s, alloc=0.1GB, eta=0.8s, img_s=642.9, infer_ms=10.3, loss=0.0451, reserv=0.2GB][A

Client 5:  40%|████      | 50/125 [00:02<00:03, 19.87it/s, alloc=0.1GB, eta=0.8s, img_s=642.9, infer_ms=10.3, loss=0.0451, reserv=0.2GB][A

Client 5:  40%|████      | 50/125 [00:02<00:03, 19.87it/s, alloc=0.1GB, eta=0.7s, img_s=642.8, infer_ms=10.1, loss=0.0221, reserv=0.2GB][A

Client 5:  40%|████      | 50/125 [00:02<00:03, 19.87it/s, alloc=0.1GB, eta=0.7s, img_s=642.6, infer_ms=10.0, loss=0.1054, reserv=0.2GB][A

Client 5:  42%|████▏     | 52/125 [00:02<00:03, 19.87it/s, alloc=0.1GB, eta=0.7s, img_s=642.6, infer_ms=10.0, loss=0.1054, reserv=0.2GB][A

Client 5:  42%|████▏     | 52/125 [00:02<00:03, 19.87it/s, alloc=0.1GB, eta=0.7s, img_s=642.6, infer_ms=10.0, loss=0.0027, reserv=0.2GB][A

Client 5:  42%|████▏     | 52/125 [00:02<00:03, 19.87it/s, alloc=0.1GB, eta=0.8s, img_s=642.6, infer_ms=10.6, loss=0.0193, reserv=0.2GB][A

Client 5:  42%|████▏     | 52/125 [00:02<00:03, 19.87it/s, alloc=0.1GB, eta=0.8s, img_s=642.7, infer_ms=10.6, loss=0.0644, reserv=0.2GB][A

Client 5:  44%|████▍     | 55/125 [00:02<00:03, 19.96it/s, alloc=0.1GB, eta=0.8s, img_s=642.7, infer_ms=10.6, loss=0.0644, reserv=0.2GB][A

Client 5:  44%|████▍     | 55/125 [00:02<00:03, 19.96it/s, alloc=0.1GB, eta=0.7s, img_s=642.9, infer_ms=10.6, loss=0.0758, reserv=0.2GB][A

Client 5:  44%|████▍     | 55/125 [00:02<00:03, 19.96it/s, alloc=0.1GB, eta=0.7s, img_s=643.0, infer_ms=10.6, loss=0.0361, reserv=0.2GB][A

Client 5:  44%|████▍     | 55/125 [00:02<00:03, 19.96it/s, alloc=0.1GB, eta=0.7s, img_s=642.7, infer_ms=10.6, loss=0.0358, reserv=0.2GB][A

Client 5:  46%|████▋     | 58/125 [00:02<00:03, 20.00it/s, alloc=0.1GB, eta=0.7s, img_s=642.7, infer_ms=10.6, loss=0.0358, reserv=0.2GB][A

Client 5:  46%|████▋     | 58/125 [00:02<00:03, 20.00it/s, alloc=0.1GB, eta=0.7s, img_s=642.7, infer_ms=10.6, loss=0.0141, reserv=0.2GB][A

Client 5:  46%|████▋     | 58/125 [00:02<00:03, 20.00it/s, alloc=0.1GB, eta=0.7s, img_s=642.7, infer_ms=10.6, loss=0.0128, reserv=0.2GB][A

Client 5:  46%|████▋     | 58/125 [00:03<00:03, 20.00it/s, alloc=0.1GB, eta=0.7s, img_s=642.6, infer_ms=10.6, loss=0.0344, reserv=0.2GB][A

Client 5:  49%|████▉     | 61/125 [00:03<00:03, 20.00it/s, alloc=0.1GB, eta=0.7s, img_s=642.6, infer_ms=10.6, loss=0.0344, reserv=0.2GB][A

Client 5:  49%|████▉     | 61/125 [00:03<00:03, 20.00it/s, alloc=0.1GB, eta=0.7s, img_s=642.6, infer_ms=10.6, loss=0.0233, reserv=0.2GB][A

Client 5:  49%|████▉     | 61/125 [00:03<00:03, 20.00it/s, alloc=0.1GB, eta=0.7s, img_s=642.7, infer_ms=10.6, loss=0.2418, reserv=0.2GB][A

Client 5:  49%|████▉     | 61/125 [00:03<00:03, 20.00it/s, alloc=0.1GB, eta=0.7s, img_s=642.6, infer_ms=10.6, loss=0.3569, reserv=0.2GB][A

Client 5:  51%|█████     | 64/125 [00:03<00:03, 20.02it/s, alloc=0.1GB, eta=0.7s, img_s=642.6, infer_ms=10.6, loss=0.3569, reserv=0.2GB][A

Client 5:  51%|█████     | 64/125 [00:03<00:03, 20.02it/s, alloc=0.1GB, eta=0.6s, img_s=642.4, infer_ms=10.6, loss=0.2954, reserv=0.2GB][A

Client 5:  51%|█████     | 64/125 [00:03<00:03, 20.02it/s, alloc=0.1GB, eta=0.6s, img_s=642.4, infer_ms=10.6, loss=0.4065, reserv=0.2GB][A

Client 5:  51%|█████     | 64/125 [00:03<00:03, 20.02it/s, alloc=0.1GB, eta=0.6s, img_s=642.4, infer_ms=10.6, loss=0.3957, reserv=0.2GB][A

Client 5:  54%|█████▎    | 67/125 [00:03<00:02, 20.00it/s, alloc=0.1GB, eta=0.6s, img_s=642.4, infer_ms=10.6, loss=0.3957, reserv=0.2GB][A

Client 5:  54%|█████▎    | 67/125 [00:03<00:02, 20.00it/s, alloc=0.1GB, eta=0.6s, img_s=642.2, infer_ms=10.7, loss=0.4174, reserv=0.2GB][A

Client 5:  54%|█████▎    | 67/125 [00:03<00:02, 20.00it/s, alloc=0.1GB, eta=0.6s, img_s=642.3, infer_ms=10.6, loss=0.2949, reserv=0.2GB][A

Client 5:  54%|█████▎    | 67/125 [00:03<00:02, 20.00it/s, alloc=0.1GB, eta=0.6s, img_s=642.3, infer_ms=10.6, loss=0.2892, reserv=0.2GB][A

Client 5:  56%|█████▌    | 70/125 [00:03<00:02, 20.00it/s, alloc=0.1GB, eta=0.6s, img_s=642.3, infer_ms=10.6, loss=0.2892, reserv=0.2GB][A

Client 5:  56%|█████▌    | 70/125 [00:03<00:02, 20.00it/s, alloc=0.1GB, eta=0.6s, img_s=642.1, infer_ms=10.6, loss=0.4487, reserv=0.2GB][A

Client 5:  56%|█████▌    | 70/125 [00:03<00:02, 20.00it/s, alloc=0.1GB, eta=0.6s, img_s=642.1, infer_ms=10.6, loss=0.5649, reserv=0.2GB][A

Client 5:  58%|█████▊    | 72/125 [00:03<00:02, 19.97it/s, alloc=0.1GB, eta=0.6s, img_s=642.1, infer_ms=10.6, loss=0.5649, reserv=0.2GB][A

Client 5:  58%|█████▊    | 72/125 [00:03<00:02, 19.97it/s, alloc=0.1GB, eta=0.6s, img_s=642.1, infer_ms=10.6, loss=0.2227, reserv=0.2GB][A

Client 5:  58%|█████▊    | 72/125 [00:03<00:02, 19.97it/s, alloc=0.1GB, eta=0.6s, img_s=642.1, infer_ms=10.7, loss=0.4685, reserv=0.2GB][A

Client 5:  58%|█████▊    | 72/125 [00:03<00:02, 19.97it/s, alloc=0.1GB, eta=0.6s, img_s=642.1, infer_ms=10.6, loss=0.3085, reserv=0.2GB][A

Client 5:  60%|██████    | 75/125 [00:03<00:02, 20.01it/s, alloc=0.1GB, eta=0.6s, img_s=642.1, infer_ms=10.6, loss=0.3085, reserv=0.2GB][A

Client 5:  60%|██████    | 75/125 [00:03<00:02, 20.01it/s, alloc=0.1GB, eta=0.5s, img_s=642.1, infer_ms=10.6, loss=0.3459, reserv=0.2GB][A

Client 5:  60%|██████    | 75/125 [00:03<00:02, 20.01it/s, alloc=0.1GB, eta=0.5s, img_s=642.1, infer_ms=10.7, loss=0.3903, reserv=0.2GB][A

Client 5:  60%|██████    | 75/125 [00:03<00:02, 20.01it/s, alloc=0.1GB, eta=0.5s, img_s=642.0, infer_ms=10.6, loss=0.2784, reserv=0.2GB][A

Client 5:  62%|██████▏   | 78/125 [00:03<00:02, 19.99it/s, alloc=0.1GB, eta=0.5s, img_s=642.0, infer_ms=10.6, loss=0.2784, reserv=0.2GB][A

Client 5:  62%|██████▏   | 78/125 [00:03<00:02, 19.99it/s, alloc=0.1GB, eta=0.5s, img_s=642.1, infer_ms=10.6, loss=0.1833, reserv=0.2GB][A

Client 5:  62%|██████▏   | 78/125 [00:03<00:02, 19.99it/s, alloc=0.1GB, eta=0.5s, img_s=642.3, infer_ms=10.6, loss=0.1975, reserv=0.2GB][A

Client 5:  62%|██████▏   | 78/125 [00:04<00:02, 19.99it/s, alloc=0.1GB, eta=0.5s, img_s=642.2, infer_ms=10.1, loss=0.4412, reserv=0.2GB][A

Client 5:  65%|██████▍   | 81/125 [00:04<00:02, 20.08it/s, alloc=0.1GB, eta=0.5s, img_s=642.2, infer_ms=10.1, loss=0.4412, reserv=0.2GB][A

Client 5:  65%|██████▍   | 81/125 [00:04<00:02, 20.08it/s, alloc=0.1GB, eta=0.5s, img_s=642.4, infer_ms=10.6, loss=0.4341, reserv=0.2GB][A

Client 5:  65%|██████▍   | 81/125 [00:04<00:02, 20.08it/s, alloc=0.1GB, eta=0.4s, img_s=642.6, infer_ms=10.0, loss=0.3729, reserv=0.2GB][A

Client 5:  65%|██████▍   | 81/125 [00:04<00:02, 20.08it/s, alloc=0.1GB, eta=0.4s, img_s=642.8, infer_ms=10.3, loss=0.2858, reserv=0.2GB][A

Client 5:  67%|██████▋   | 84/125 [00:04<00:02, 20.23it/s, alloc=0.1GB, eta=0.4s, img_s=642.8, infer_ms=10.3, loss=0.2858, reserv=0.2GB][A

Client 5:  67%|██████▋   | 84/125 [00:04<00:02, 20.23it/s, alloc=0.1GB, eta=0.4s, img_s=643.0, infer_ms=10.1, loss=0.1916, reserv=0.2GB][A

Client 5:  67%|██████▋   | 84/125 [00:04<00:02, 20.23it/s, alloc=0.1GB, eta=0.4s, img_s=643.2, infer_ms=10.1, loss=0.3553, reserv=0.2GB][A

Client 5:  67%|██████▋   | 84/125 [00:04<00:02, 20.23it/s, alloc=0.1GB, eta=0.4s, img_s=643.5, infer_ms=10.0, loss=0.3008, reserv=0.2GB][A

Client 5:  70%|██████▉   | 87/125 [00:04<00:01, 20.38it/s, alloc=0.1GB, eta=0.4s, img_s=643.5, infer_ms=10.0, loss=0.3008, reserv=0.2GB][A

Client 5:  70%|██████▉   | 87/125 [00:04<00:01, 20.38it/s, alloc=0.1GB, eta=0.4s, img_s=643.6, infer_ms=10.2, loss=0.6253, reserv=0.2GB][A

Client 5:  70%|██████▉   | 87/125 [00:04<00:01, 20.38it/s, alloc=0.1GB, eta=0.4s, img_s=643.8, infer_ms=10.0, loss=0.3655, reserv=0.2GB][A

Client 5:  70%|██████▉   | 87/125 [00:04<00:01, 20.38it/s, alloc=0.1GB, eta=0.4s, img_s=644.0, infer_ms=10.6, loss=0.4513, reserv=0.2GB][A

Client 5:  72%|███████▏  | 90/125 [00:04<00:01, 20.43it/s, alloc=0.1GB, eta=0.4s, img_s=644.0, infer_ms=10.6, loss=0.4513, reserv=0.2GB][A

Client 5:  72%|███████▏  | 90/125 [00:04<00:01, 20.43it/s, alloc=0.1GB, eta=0.4s, img_s=644.0, infer_ms=10.4, loss=0.6335, reserv=0.2GB][A

Client 5:  72%|███████▏  | 90/125 [00:04<00:01, 20.43it/s, alloc=0.1GB, eta=0.4s, img_s=644.1, infer_ms=10.6, loss=0.3404, reserv=0.2GB][A

Client 5:  72%|███████▏  | 90/125 [00:04<00:01, 20.43it/s, alloc=0.1GB, eta=0.4s, img_s=644.2, infer_ms=10.7, loss=0.2055, reserv=0.2GB][A

Client 5:  74%|███████▍  | 93/125 [00:04<00:01, 20.42it/s, alloc=0.1GB, eta=0.4s, img_s=644.2, infer_ms=10.7, loss=0.2055, reserv=0.2GB][A

Client 5:  74%|███████▍  | 93/125 [00:04<00:01, 20.42it/s, alloc=0.1GB, eta=0.3s, img_s=644.3, infer_ms=10.6, loss=0.5410, reserv=0.2GB][A

Client 5:  74%|███████▍  | 93/125 [00:04<00:01, 20.42it/s, alloc=0.1GB, eta=0.3s, img_s=644.3, infer_ms=10.7, loss=0.4905, reserv=0.2GB][A

Client 5:  74%|███████▍  | 93/125 [00:04<00:01, 20.42it/s, alloc=0.1GB, eta=0.3s, img_s=644.2, infer_ms=10.0, loss=0.1500, reserv=0.2GB][A

Client 5:  77%|███████▋  | 96/125 [00:04<00:01, 20.34it/s, alloc=0.1GB, eta=0.3s, img_s=644.2, infer_ms=10.0, loss=0.1500, reserv=0.2GB][A

Client 5:  77%|███████▋  | 96/125 [00:04<00:01, 20.34it/s, alloc=0.1GB, eta=0.3s, img_s=644.1, infer_ms=10.5, loss=0.2417, reserv=0.2GB][A

Client 5:  77%|███████▋  | 96/125 [00:04<00:01, 20.34it/s, alloc=0.1GB, eta=0.3s, img_s=644.0, infer_ms=10.0, loss=0.7112, reserv=0.2GB][A

Client 5:  77%|███████▋  | 96/125 [00:04<00:01, 20.34it/s, alloc=0.1GB, eta=0.3s, img_s=644.1, infer_ms=10.6, loss=0.5242, reserv=0.2GB][A

Client 5:  79%|███████▉  | 99/125 [00:04<00:01, 20.23it/s, alloc=0.1GB, eta=0.3s, img_s=644.1, infer_ms=10.6, loss=0.5242, reserv=0.2GB][A

Client 5:  79%|███████▉  | 99/125 [00:04<00:01, 20.23it/s, alloc=0.1GB, eta=0.3s, img_s=644.3, infer_ms=10.1, loss=0.5103, reserv=0.2GB][A

Client 5:  79%|███████▉  | 99/125 [00:05<00:01, 20.23it/s, alloc=0.1GB, eta=0.3s, img_s=644.3, infer_ms=10.5, loss=0.3189, reserv=0.2GB][A

Client 5:  79%|███████▉  | 99/125 [00:05<00:01, 20.23it/s, alloc=0.1GB, eta=0.3s, img_s=644.3, infer_ms=10.1, loss=0.4470, reserv=0.2GB][A

Client 5:  82%|████████▏ | 102/125 [00:05<00:01, 20.25it/s, alloc=0.1GB, eta=0.3s, img_s=644.3, infer_ms=10.1, loss=0.4470, reserv=0.2GB][A

Client 5:  82%|████████▏ | 102/125 [00:05<00:01, 20.25it/s, alloc=0.1GB, eta=0.2s, img_s=644.0, infer_ms=10.6, loss=0.4138, reserv=0.2GB][A

Client 5:  82%|████████▏ | 102/125 [00:05<00:01, 20.25it/s, alloc=0.1GB, eta=0.2s, img_s=644.0, infer_ms=10.1, loss=0.2377, reserv=0.2GB][A

Client 5:  82%|████████▏ | 102/125 [00:05<00:01, 20.25it/s, alloc=0.1GB, eta=0.2s, img_s=643.9, infer_ms=10.6, loss=0.6412, reserv=0.2GB][A

Client 5:  84%|████████▍ | 105/125 [00:05<00:00, 20.09it/s, alloc=0.1GB, eta=0.2s, img_s=643.9, infer_ms=10.6, loss=0.6412, reserv=0.2GB][A

Client 5:  84%|████████▍ | 105/125 [00:05<00:00, 20.09it/s, alloc=0.1GB, eta=0.2s, img_s=643.8, infer_ms=10.1, loss=0.5189, reserv=0.2GB][A

Client 5:  84%|████████▍ | 105/125 [00:05<00:00, 20.09it/s, alloc=0.1GB, eta=0.2s, img_s=643.7, infer_ms=10.6, loss=0.4289, reserv=0.2GB][A

Client 5:  84%|████████▍ | 105/125 [00:05<00:00, 20.09it/s, alloc=0.1GB, eta=0.2s, img_s=643.7, infer_ms=10.7, loss=0.5263, reserv=0.2GB][A

Client 5:  86%|████████▋ | 108/125 [00:05<00:00, 20.03it/s, alloc=0.1GB, eta=0.2s, img_s=643.7, infer_ms=10.7, loss=0.5263, reserv=0.2GB][A

Client 5:  86%|████████▋ | 108/125 [00:05<00:00, 20.03it/s, alloc=0.1GB, eta=0.2s, img_s=643.6, infer_ms=10.7, loss=0.4961, reserv=0.2GB][A

Client 5:  86%|████████▋ | 108/125 [00:05<00:00, 20.03it/s, alloc=0.1GB, eta=0.2s, img_s=643.8, infer_ms=10.1, loss=0.4627, reserv=0.2GB][A

Client 5:  86%|████████▋ | 108/125 [00:05<00:00, 20.03it/s, alloc=0.1GB, eta=0.2s, img_s=643.9, infer_ms=10.6, loss=0.5196, reserv=0.2GB][A

Client 5:  89%|████████▉ | 111/125 [00:05<00:00, 20.14it/s, alloc=0.1GB, eta=0.2s, img_s=643.9, infer_ms=10.6, loss=0.5196, reserv=0.2GB][A

Client 5:  89%|████████▉ | 111/125 [00:05<00:00, 20.14it/s, alloc=0.1GB, eta=0.1s, img_s=644.0, infer_ms=10.0, loss=0.4005, reserv=0.2GB][A

Client 5:  89%|████████▉ | 111/125 [00:05<00:00, 20.14it/s, alloc=0.1GB, eta=0.1s, img_s=643.9, infer_ms=10.5, loss=0.4833, reserv=0.2GB][A

Client 5:  89%|████████▉ | 111/125 [00:05<00:00, 20.14it/s, alloc=0.1GB, eta=0.1s, img_s=643.9, infer_ms=10.0, loss=0.3468, reserv=0.2GB][A

Client 5:  91%|█████████ | 114/125 [00:05<00:00, 20.12it/s, alloc=0.1GB, eta=0.1s, img_s=643.9, infer_ms=10.0, loss=0.3468, reserv=0.2GB][A

Client 5:  91%|█████████ | 114/125 [00:05<00:00, 20.12it/s, alloc=0.1GB, eta=0.1s, img_s=643.9, infer_ms=10.4, loss=0.4721, reserv=0.2GB][A

Client 5:  91%|█████████ | 114/125 [00:05<00:00, 20.12it/s, alloc=0.1GB, eta=0.1s, img_s=643.9, infer_ms=10.0, loss=0.3902, reserv=0.2GB][A

Client 5:  91%|█████████ | 114/125 [00:05<00:00, 20.12it/s, alloc=0.1GB, eta=0.1s, img_s=643.9, infer_ms=10.3, loss=0.3866, reserv=0.2GB][A

Client 5:  94%|█████████▎| 117/125 [00:05<00:00, 20.12it/s, alloc=0.1GB, eta=0.1s, img_s=643.9, infer_ms=10.3, loss=0.3866, reserv=0.2GB][A

Client 5:  94%|█████████▎| 117/125 [00:05<00:00, 20.12it/s, alloc=0.1GB, eta=0.1s, img_s=643.9, infer_ms=10.0, loss=0.6718, reserv=0.2GB][A

Client 5:  94%|█████████▎| 117/125 [00:05<00:00, 20.12it/s, alloc=0.1GB, eta=0.1s, img_s=643.9, infer_ms=10.4, loss=0.3733, reserv=0.2GB][A

Client 5:  94%|█████████▎| 117/125 [00:05<00:00, 20.12it/s, alloc=0.1GB, eta=0.1s, img_s=644.0, infer_ms=10.0, loss=0.3937, reserv=0.2GB][A

Client 5:  96%|█████████▌| 120/125 [00:05<00:00, 20.18it/s, alloc=0.1GB, eta=0.1s, img_s=644.0, infer_ms=10.0, loss=0.3937, reserv=0.2GB][A

Client 5:  96%|█████████▌| 120/125 [00:06<00:00, 20.18it/s, alloc=0.1GB, eta=0.0s, img_s=644.1, infer_ms=10.1, loss=0.5346, reserv=0.2GB][A

Client 5:  96%|█████████▌| 120/125 [00:06<00:00, 20.18it/s, alloc=0.1GB, eta=0.0s, img_s=644.0, infer_ms=10.0, loss=0.4335, reserv=0.2GB][A

Client 5:  96%|█████████▌| 120/125 [00:06<00:00, 20.18it/s, alloc=0.1GB, eta=0.0s, img_s=644.1, infer_ms=10.0, loss=0.3601, reserv=0.2GB][A

Client 5:  98%|█████████▊| 123/125 [00:06<00:00, 20.19it/s, alloc=0.1GB, eta=0.0s, img_s=644.1, infer_ms=10.0, loss=0.3601, reserv=0.2GB][A

Client 5:  98%|█████████▊| 123/125 [00:06<00:00, 20.19it/s, alloc=0.1GB, eta=0.0s, img_s=644.2, infer_ms=10.0, loss=0.5936, reserv=0.2GB][A

Client 5:  98%|█████████▊| 123/125 [00:06<00:00, 20.19it/s, alloc=0.1GB, eta=0.0s, img_s=644.3, infer_ms=10.4, loss=0.4662, reserv=0.2GB][A

                                                                                                                                         [A
Clients: 100%|██████████| 5/5 [00:31<00:00,  6.22s/it]
Clients: 100%|██████████| 5/5 [00:31<00:00,  6.24s/it]
Client 5: 4000 images in 6.21s (644.3 img/s)

Ground Truth Distribution
Counter({np.int64(0): 10000, np.int64(1): 10000})

Prediction Distribution
Counter({np.int64(0): 11601, np.int64(1): 8399})

================================================================================
FINAL EVALUATION RESULTS
================================================================================
Model      : resnet18
Loss       : 0.237130
Accuracy   : 0.902450
Precision  : 0.979164
Recall     : 0.822400
F1 Score   : 0.893962
ROC-AUC    : 0.987599

Performance
Images     : 20000
Time       : 31.53 sec
Throughput : 634.4 img/s
Peak GPU allocated : 0.25 GB
Peak GPU reserved  : 0.31 GB

Confusion Matrix
[[9825  175]
 [1776 8224]]

Classification Report
              precision    recall  f1-score   support

        Fake       0.85      0.98      0.91     10000
        Real       0.98      0.82      0.89     10000

    accuracy                           0.90     20000
   macro avg       0.91      0.90      0.90     20000
weighted avg       0.91      0.90      0.90     20000

================================================================================
